node_count,tx_power,duty_cycle,energy,pdr,latency
100,4.489795918367347,0.06999999999999999,0.3142857142857142,0.772666206775291,145.81179489443687
100,1.7755102040816326,0.03,0.05326530612244897,0.42513313241016853,340.2275214203527
100,9.53061224489796,0.27,2.5732653061224493,0.8929048385414798,37.80305793559474
100,8.755102040816325,0.04,0.35020408163265304,0.8834185549270372,255.1706410652645
100,7.979591836734693,0.15000000000000002,1.1969387755102041,0.8720883903296087,68.04550428407053
100,5.26530612244898,0.22,1.1583673469387756,0.8061494722863722,46.39466201186627
100,4.1020408163265305,0.2,0.8204081632653061,0.7511769479777995,51.034128213052895
100,18.06122448979592,0.34,6.140816326530612,0.9434876351641968,30.02007541944288
100,3.7142857142857144,0.06999999999999999,0.26,0.7252009220679284,145.81179489443687
100,19.612244897959183,0.19,3.726326530612245,0.9479568750273895,53.720134961108315
100,14.183673469387754,0.29000000000000004,4.113265306122449,0.928038212773145,35.19595049176062
100,1.7755102040816326,0.31,0.5504081632653061,0.42513313241016853,32.925244008421224
100,1.7755102040816326,0.23,0.4083673469387755,0.42513313241016853,44.37750279395904
100,3.7142857142857144,0.34,1.262857142857143,0.7252009220679284,30.02007541944288
100,7.591836734693877,0.46,3.4922448979591834,0.8655552713413975,22.18875139697952
100,8.36734693877551,0.03,0.2510204081632653,0.8780160008010343,340.2275214203527
100,16.89795918367347,0.2,3.3795918367346944,0.9395972914383345,51.034128213052895
100,20.0,0.16,3.2,0.9489658743386533,63.792660266316126
100,1.7755102040816326,0.09,0.15979591836734694,0.42513313241016853,113.40917380678422
100,18.448979591836736,0.49,9.040000000000001,0.9446753949802144,20.83025641349098
100,7.204081632653061,0.15000000000000002,1.0806122448979594,0.8583188705200666,68.04550428407052
100,18.06122448979592,0.33,5.960204081632654,0.9434876351641968,30.929774674577516
100,14.183673469387754,0.19,2.6948979591836735,0.928038212773145,53.720134961108315
100,7.979591836734693,0.03,0.23938775510204077,0.8720883903296087,340.2275214203527
100,14.959183673469386,0.4,5.983673469387755,0.9317688372367463,25.517064106526448
100,19.612244897959183,0.14,2.745714285714286,0.9479568750273895,72.90589744721842
100,9.53061224489796,0.4,3.8122448979591836,0.8929048385414798,25.517064106526448
100,1.0,0.27,0.27,0.019216002909348485,37.80305793559474
100,6.040816326530612,0.04,0.24163265306122444,0.8310356845623635,255.1706410652645
100,14.183673469387754,0.32,4.538775510204082,0.928038212773145,31.896330133158063
100,11.46938775510204,0.44,5.046530612244898,0.9110081115868518,23.197331005933133
100,9.53061224489796,0.39,3.7169387755102044,0.8929048385414798,26.171347801565595
100,5.653061224489796,0.37,2.0916326530612244,0.8194460765283408,27.586015250298868
100,7.591836734693877,0.32,2.4293877551020406,0.8655552713413975,31.896330133158063
100,11.46938775510204,0.29000000000000004,3.326122448979592,0.9110081115868518,35.19595049176061
100,4.1020408163265305,0.19,0.7793877551020408,0.7511769479777995,53.720134961108315
100,3.7142857142857144,0.3,1.1142857142857143,0.7252009220679285,34.022752142035266
100,13.020408163265305,0.06999999999999999,0.9114285714285713,0.9216090253798838,145.81179489443687
100,3.7142857142857144,0.47000000000000003,1.745714285714286,0.7252009220679284,21.716650303426768
100,12.244897959183673,0.21000000000000002,2.5714285714285716,0.9166442640593987,48.60393163147894
100,11.857142857142858,0.09,1.0671428571428572,0.9139183452137853,113.40917380678422
100,9.142857142857142,0.34,3.1085714285714285,0.8883628567442594,30.02007541944288
100,2.163265306122449,0.28,0.6057142857142859,0.5281752591567969,36.45294872360921
100,15.346938775510203,0.32,4.911020408163266,0.9334927627793389,31.896330133158056
100,17.6734693877551,0.47000000000000003,8.306530612244899,0.9422477565601248,21.716650303426768
100,4.877551020408163,0.12,0.5853061224489795,0.7907387640376934,85.05688035508817
100,13.020408163265305,0.01,0.13020408163265304,0.9216090253798839,1020.682564261058
100,3.326530612244898,0.23,0.7651020408163265,0.6931691373369351,44.37750279395904
100,18.448979591836736,0.12,2.213877551020408,0.9446753949802144,85.05688035508817
100,10.306122448979592,0.01,0.1030612244897959,0.9009634835722722,1020.6825642610578
100,12.244897959183673,0.32,3.9183673469387754,0.9166442640593987,31.896330133158063
100,19.224489795918366,0.15000000000000002,2.8836734693877553,0.9469071729859413,68.04550428407053
100,6.816326530612245,0.38,2.590204081632653,0.8502591667320628,26.860067480554157
100,2.9387755102040813,0.35000000000000003,1.0285714285714285,0.6526845234004619,29.16235897888737
100,2.163265306122449,0.38,0.8220408163265308,0.5281752591567969,26.860067480554157
100,7.979591836734693,0.34,2.713061224489796,0.8720883903296087,30.02007541944288
100,9.918367346938775,0.36000000000000004,3.5706122448979594,0.8970916859952995,28.35229345169605
100,3.326530612244898,0.27,0.8981632653061224,0.6931691373369351,37.80305793559474
100,8.36734693877551,0.04,0.3346938775510204,0.8780160008010343,255.1706410652645
100,4.1020408163265305,0.14,0.5742857142857143,0.7511769479777995,72.90589744721842
100,20.0,0.13,2.6,0.9489658743386533,78.51404340469676
100,20.0,0.19,3.8,0.9489658743386533,53.720134961108315
100,15.346938775510203,0.08,1.2277551020408164,0.9334927627793388,127.58532053263225
100,12.244897959183673,0.45,5.5102040816326525,0.9166442640593987,22.681834761356846
100,6.040816326530612,0.17,1.0269387755102042,0.8310356845623635,60.04015083888576
100,12.63265306122449,0.17,2.1475510204081636,0.9192028405658625,60.04015083888576
100,12.244897959183673,0.060000000000000005,0.7346938775510204,0.9166442640593987,170.11376071017634
100,7.591836734693877,0.09,0.683265306122449,0.8655552713413973,113.40917380678422
100,9.142857142857142,0.44,4.022857142857142,0.8883628567442594,23.197331005933133
100,2.9387755102040813,0.43,1.263673469387755,0.6526845234004619,23.73680382002461
100,6.428571428571429,0.01,0.0642857142857143,0.841227181368496,1020.682564261058
100,17.6734693877551,0.38,6.715918367346939,0.9422477565601248,26.860067480554157
100,8.755102040816325,0.03,0.2626530612244897,0.8834185549270371,340.2275214203527
100,6.040816326530612,0.2,1.2081632653061225,0.8310356845623635,51.034128213052895
100,15.346938775510203,0.44,6.75265306122449,0.9334927627793388,23.197331005933133
100,13.020408163265305,0.05,0.6510204081632653,0.9216090253798838,204.13651285221158
100,9.53061224489796,0.060000000000000005,0.5718367346938776,0.8929048385414798,170.1137607101763
100,18.448979591836736,0.32,5.903673469387756,0.9446753949802144,31.896330133158063
100,7.591836734693877,0.5,3.795918367346938,0.8655552713413975,20.413651285221157
100,11.081632653061224,0.29000000000000004,3.2136734693877558,0.907894215219874,35.19595049176062
100,2.5510204081632653,0.3,0.7653061224489796,0.5998925916517693,34.022752142035266
100,7.979591836734693,0.39,3.1120408163265303,0.8720883903296087,26.171347801565595
100,1.7755102040816326,0.32,0.5681632653061225,0.42513313241016853,31.896330133158063
100,10.693877551020408,0.43,4.598367346938775,0.9045545019619038,23.73680382002461
100,13.408163265306122,0.44,5.899591836734694,0.9238760396975376,23.197331005933133
100,9.142857142857142,0.47000000000000003,4.297142857142857,0.8883628567442594,21.716650303426768
100,2.9387755102040813,0.22,0.6465306122448979,0.6526845234004618,46.39466201186627
100,7.591836734693877,0.15000000000000002,1.1387755102040817,0.8655552713413975,68.04550428407053
100,18.83673469387755,0.24000000000000002,4.520816326530612,0.9458142546113864,42.52844017754408
100,10.693877551020408,0.39,4.17061224489796,0.9045545019619038,26.171347801565595
100,7.591836734693877,0.21000000000000002,1.5942857142857143,0.8655552713413975,48.60393163147895
100,16.51020408163265,0.45,7.4295918367346925,0.9381786865024134,22.681834761356846
100,13.408163265306122,0.21000000000000002,2.815714285714286,0.9238760396975376,48.60393163147895
100,15.346938775510203,0.3,4.6040816326530605,0.9334927627793388,34.022752142035266
100,5.26530612244898,0.36000000000000004,1.8955102040816327,0.8061494722863722,28.35229345169605
100,9.142857142857142,0.35000000000000003,3.2,0.8883628567442594,29.16235897888737
100,20.0,0.45,9.0,0.9489658743386533,22.681834761356846
100,8.755102040816325,0.11,0.9630612244897957,0.8834185549270371,92.78932402373255
100,18.448979591836736,0.5,9.224489795918368,0.9446753949802144,20.413651285221157
100,18.06122448979592,0.08,1.4448979591836735,0.9434876351641968,127.58532053263225
100,9.142857142857142,0.27,2.4685714285714284,0.8883628567442594,37.80305793559474
100,19.224489795918366,0.45,8.651020408163266,0.9469071729859413,22.681834761356846
100,14.571428571428571,0.05,0.7285714285714286,0.9299531621617693,204.13651285221158
100,19.224489795918366,0.41000000000000003,7.882040816326532,0.9469071729859413,24.894696689294097
100,13.408163265306122,0.36000000000000004,4.826938775510205,0.9238760396975376,28.35229345169605
100,12.244897959183673,0.33,4.040816326530612,0.9166442640593987,30.929774674577516
100,7.591836734693877,0.49,3.7199999999999998,0.8655552713413975,20.83025641349098
100,5.26530612244898,0.17,0.8951020408163266,0.806149472286372,60.040150838885765
100,16.89795918367347,0.38,6.42122448979592,0.9395972914383345,26.860067480554157
100,16.51020408163265,0.22,3.6322448979591835,0.9381786865024134,46.394662011866274
100,3.7142857142857144,0.23,0.8542857142857143,0.7252009220679284,44.37750279395904
100,2.163265306122449,0.43,0.9302040816326531,0.5281752591567969,23.73680382002461
100,4.1020408163265305,0.5,2.0510204081632653,0.7511769479777995,20.41365128522116
100,5.653061224489796,0.27,1.5263265306122449,0.8194460765283408,37.80305793559474
100,6.040816326530612,0.060000000000000005,0.36244897959183675,0.8310356845623635,170.11376071017634
100,14.183673469387754,0.3,4.255102040816326,0.928038212773145,34.022752142035266
100,2.9387755102040813,0.11,0.32326530612244897,0.6526845234004618,92.78932402373253
100,13.020408163265305,0.27,3.5155102040816324,0.9216090253798838,37.80305793559474
100,13.020408163265305,0.14,1.8228571428571427,0.9216090253798838,72.90589744721842
100,15.73469387755102,0.18000000000000002,2.832244897959184,0.9351317218284745,56.70458690339211
100,17.6734693877551,0.18000000000000002,3.1812244897959188,0.9422477565601248,56.7045869033921
100,8.755102040816325,0.3,2.6265306122448977,0.8834185549270372,34.022752142035266
100,18.448979591836736,0.17,3.136326530612245,0.9446753949802144,60.040150838885765
100,1.0,0.48000000000000004,0.4800000000000001,0.019216002909348485,21.26422008877204
100,4.489795918367347,0.2,0.8979591836734693,0.772666206775291,51.034128213052895
100,17.6734693877551,0.5,8.83673469387755,0.9422477565601248,20.413651285221157
100,9.142857142857142,0.43,3.931428571428571,0.8883628567442594,23.73680382002461
100,20.0,0.2,4.0,0.9489658743386533,51.034128213052895
100,20.0,0.5,10.0,0.9489658743386533,20.413651285221157
100,10.306122448979592,0.03,0.30918367346938774,0.9009634835722723,340.2275214203527
100,14.571428571428571,0.31,4.517142857142857,0.9299531621617693,32.925244008421224
100,5.653061224489796,0.48000000000000004,2.713469387755102,0.8194460765283408,21.26422008877204
100,15.346938775510203,0.09,1.3812244897959183,0.9334927627793388,113.40917380678422
100,1.0,0.14,0.14,0.019216002909348485,72.90589744721842
100,9.142857142857142,0.29000000000000004,2.6514285714285717,0.8883628567442594,35.19595049176061
100,16.89795918367347,0.01,0.16897959183673472,0.9395972914383345,1020.682564261058
100,6.428571428571429,0.32,2.0571428571428574,0.841227181368496,31.896330133158063
100,16.89795918367347,0.3,5.069387755102041,0.9395972914383345,34.022752142035266
100,4.1020408163265305,0.36000000000000004,1.4767346938775512,0.7511769479777995,28.35229345169605
100,10.306122448979592,0.23,2.370408163265306,0.9009634835722722,44.37750279395904
100,19.224489795918366,0.13,2.4991836734693877,0.9469071729859413,78.51404340469676
100,20.0,0.3,6.0,0.9489658743386533,34.022752142035266
100,19.224489795918366,0.37,7.113061224489796,0.9469071729859413,27.586015250298864
100,12.63265306122449,0.32,4.042448979591837,0.9192028405658625,31.896330133158063
100,6.040816326530612,0.12,0.7248979591836734,0.8310356845623635,85.05688035508817
100,18.06122448979592,0.09999999999999999,1.806122448979592,0.9434876351641966,102.06825642610582
100,17.6734693877551,0.23,4.064897959183673,0.9422477565601248,44.37750279395904
100,1.0,0.03,0.03,0.019216002909348485,340.2275214203527
100,11.081632653061224,0.28,3.1028571428571428,0.907894215219874,36.45294872360921
100,16.51020408163265,0.02,0.330204081632653,0.9381786865024134,510.3412821305289
100,1.3877551020408163,0.3,0.4163265306122449,0.26450868221004004,34.022752142035266
100,4.489795918367347,0.09,0.4040816326530612,0.772666206775291,113.40917380678422
100,12.244897959183673,0.37,4.530612244897959,0.9166442640593987,27.586015250298864
100,10.693877551020408,0.09999999999999999,1.0693877551020408,0.9045545019619038,102.06825642610582
100,8.36734693877551,0.31,2.593877551020408,0.8780160008010343,32.925244008421224
100,2.5510204081632653,0.38,0.9693877551020409,0.5998925916517693,26.860067480554157
100,8.36734693877551,0.37,3.095918367346939,0.8780160008010343,27.586015250298864
100,19.612244897959183,0.12,2.353469387755102,0.9479568750273895,85.05688035508817
100,20.0,0.03,0.6,0.9489658743386533,340.2275214203527
100,3.7142857142857144,0.01,0.037142857142857144,0.7252009220679284,1020.682564261058
100,16.122448979591837,0.41000000000000003,6.610204081632654,0.9366918448776047,24.894696689294097
100,2.9387755102040813,0.34,0.9991836734693876,0.6526845234004618,30.02007541944288
100,17.6734693877551,0.32,5.655510204081633,0.9422477565601248,31.896330133158063
100,4.877551020408163,0.16,0.780408163265306,0.7907387640376934,63.792660266316126
100,4.877551020408163,0.26,1.2681632653061223,0.7907387640376934,39.25702170234838
100,15.73469387755102,0.47000000000000003,7.3953061224489804,0.9351317218284745,21.716650303426768
100,18.448979591836736,0.02,0.36897959183673473,0.9446753949802144,510.341282130529
100,6.040816326530612,0.27,1.6310204081632655,0.8310356845623635,37.80305793559474
100,9.142857142857142,0.36000000000000004,3.291428571428572,0.8883628567442592,28.35229345169605
100,17.6734693877551,0.12,2.120816326530612,0.9422477565601248,85.05688035508817
100,14.183673469387754,0.34,4.822448979591837,0.928038212773145,30.02007541944288
100,7.591836734693877,0.18000000000000002,1.3665306122448981,0.8655552713413975,56.7045869033921
100,18.06122448979592,0.09,1.6255102040816325,0.9434876351641968,113.40917380678422
100,7.204081632653061,0.24000000000000002,1.7289795918367346,0.8583188705200666,42.52844017754408
100,10.693877551020408,0.27,2.8873469387755106,0.9045545019619038,37.80305793559474
100,13.408163265306122,0.35000000000000003,4.692857142857143,0.9238760396975376,29.16235897888737
100,12.63265306122449,0.3,3.7897959183673473,0.9192028405658625,34.022752142035266
100,14.571428571428571,0.45,6.557142857142857,0.9299531621617693,22.681834761356846
100,17.285714285714285,0.2,3.457142857142857,0.9409522517645194,51.034128213052895
100,14.959183673469386,0.5,7.479591836734693,0.9317688372367463,20.413651285221157
100,4.489795918367347,0.46,2.0653061224489795,0.772666206775291,22.18875139697952
100,8.755102040816325,0.16,1.4008163265306122,0.8834185549270372,63.792660266316126
100,7.979591836734693,0.21000000000000002,1.6757142857142857,0.8720883903296087,48.60393163147894
100,2.9387755102040813,0.13,0.3820408163265306,0.6526845234004618,78.51404340469676
100,11.46938775510204,0.35000000000000003,4.014285714285714,0.9110081115868518,29.16235897888737
100,1.3877551020408163,0.37,0.513469387755102,0.26450868221004004,27.586015250298864
100,18.448979591836736,0.19,3.5053061224489794,0.9446753949802144,53.720134961108315
100,7.979591836734693,0.43,3.4312244897959174,0.8720883903296087,23.73680382002461
100,20.0,0.27,5.4,0.9489658743386533,37.80305793559474
100,1.0,0.3,0.3,0.019216002909348485,34.022752142035266
100,2.9387755102040813,0.41000000000000003,1.2048979591836735,0.6526845234004618,24.894696689294097
100,2.5510204081632653,0.42000000000000004,1.0714285714285714,0.5998925916517693,24.301965815739475
100,7.979591836734693,0.38,3.0322448979591834,0.8720883903296087,26.860067480554157
100,2.9387755102040813,0.27,0.793469387755102,0.6526845234004619,37.803057935594744
100,1.7755102040816326,0.29000000000000004,0.5148979591836735,0.42513313241016853,35.19595049176061
100,11.46938775510204,0.04,0.45877551020408164,0.9110081115868518,255.1706410652645
100,18.83673469387755,0.09999999999999999,1.8836734693877548,0.9458142546113864,102.06825642610582
100,17.285714285714285,0.060000000000000005,1.0371428571428571,0.9409522517645194,170.1137607101763
100,8.36734693877551,0.25,2.0918367346938775,0.8780160008010343,40.82730257044231
100,9.53061224489796,0.41000000000000003,3.907551020408164,0.8929048385414798,24.894696689294097
100,16.122448979591837,0.39,6.2877551020408164,0.9366918448776047,26.171347801565588
100,7.591836734693877,0.28,2.125714285714286,0.8655552713413975,36.45294872360921
100,18.83673469387755,0.28,5.274285714285714,0.9458142546113864,36.45294872360921
100,4.877551020408163,0.42000000000000004,2.0485714285714285,0.7907387640376934,24.30196581573947
100,15.73469387755102,0.37,5.8218367346938775,0.9351317218284745,27.586015250298864
100,8.36734693877551,0.46,3.848979591836735,0.8780160008010343,22.188751396979523
100,15.73469387755102,0.38,5.979183673469388,0.9351317218284745,26.860067480554157
100,13.795918367346939,0.18000000000000002,2.4832653061224494,0.9260156183083474,56.7045869033921
100,6.816326530612245,0.3,2.0448979591836736,0.8502591667320628,34.022752142035266
100,3.7142857142857144,0.37,1.3742857142857143,0.7252009220679285,27.586015250298868
100,3.7142857142857144,0.48000000000000004,1.7828571428571434,0.7252009220679284,21.26422008877204
100,14.571428571428571,0.16,2.3314285714285714,0.9299531621617693,63.792660266316126
100,12.244897959183673,0.02,0.24489795918367346,0.9166442640593987,510.341282130529
100,14.183673469387754,0.35000000000000003,4.964285714285714,0.928038212773145,29.16235897888737
100,13.795918367346939,0.34,4.6906122448979595,0.9260156183083474,30.02007541944288
100,15.73469387755102,0.13,2.0455102040816326,0.9351317218284745,78.51404340469676
100,2.5510204081632653,0.22,0.5612244897959183,0.5998925916517693,46.39466201186627
100,4.1020408163265305,0.04,0.16408163265306122,0.7511769479777995,255.17064106526445
100,2.5510204081632653,0.49,1.25,0.5998925916517693,20.83025641349098
100,13.408163265306122,0.5,6.70408163265306,0.9238760396975376,20.413651285221157
100,11.46938775510204,0.4,4.587755102040816,0.9110081115868518,25.517064106526448
100,4.1020408163265305,0.48000000000000004,1.9689795918367348,0.7511769479777995,21.26422008877204
100,8.755102040816325,0.19,1.663469387755102,0.8834185549270371,53.720134961108315
100,6.816326530612245,0.35000000000000003,2.385714285714286,0.8502591667320628,29.16235897888737
100,18.448979591836736,0.42000000000000004,7.748571428571429,0.9446753949802144,24.301965815739475
100,20.0,0.060000000000000005,1.2000000000000002,0.9489658743386533,170.1137607101763
100,14.959183673469386,0.38,5.684489795918367,0.9317688372367463,26.860067480554157
100,5.26530612244898,0.25,1.316326530612245,0.8061494722863722,40.82730257044231
100,20.0,0.4,8.0,0.9489658743386533,25.517064106526448
100,6.816326530612245,0.02,0.1363265306122449,0.8502591667320628,510.341282130529
100,18.83673469387755,0.01,0.1883673469387755,0.9458142546113864,1020.682564261058
100,15.346938775510203,0.45,6.906122448979592,0.9334927627793388,22.681834761356846
100,8.755102040816325,0.24000000000000002,2.1012244897959182,0.8834185549270372,42.52844017754408
100,3.326530612244898,0.09,0.2993877551020408,0.6931691373369351,113.40917380678422
100,14.959183673469386,0.16,2.393469387755102,0.9317688372367463,63.792660266316126
100,18.448979591836736,0.05,0.9224489795918368,0.9446753949802144,204.13651285221158
100,4.1020408163265305,0.02,0.08204081632653061,0.7511769479777995,510.341282130529
100,2.5510204081632653,0.08,0.20408163265306123,0.5998925916517693,127.58532053263225
100,18.06122448979592,0.15000000000000002,2.709183673469388,0.9434876351641968,68.04550428407053
100,1.3877551020408163,0.11,0.1526530612244898,0.26450868221004004,92.78932402373253
100,3.7142857142857144,0.33,1.2257142857142858,0.7252009220679284,30.929774674577516
100,8.36734693877551,0.19,1.589795918367347,0.8780160008010343,53.720134961108315
100,6.040816326530612,0.32,1.9330612244897956,0.8310356845623635,31.896330133158063
100,13.795918367346939,0.15000000000000002,2.069387755102041,0.9260156183083474,68.04550428407053
100,16.122448979591837,0.4,6.448979591836735,0.9366918448776047,25.517064106526448
100,16.122448979591837,0.22,3.546938775510205,0.9366918448776047,46.39466201186627
100,7.591836734693877,0.26,1.9738775510204083,0.8655552713413975,39.25702170234838
100,13.408163265306122,0.43,5.765510204081632,0.9238760396975376,23.73680382002461
100,2.5510204081632653,0.41000000000000003,1.0459183673469388,0.5998925916517693,24.894696689294097
100,6.040816326530612,0.25,1.510204081632653,0.8310356845623635,40.82730257044231
