node_count,tx_power,duty_cycle,_seed,_rep,energy,pdr,latency
100,1.0,0.026896551724137928,42,0,0.026896551724137928,0.0,383.1240965549725
100,1.0,0.060689655172413794,42,0,0.060689655172413794,0.0,169.79363370049913
100,1.0,0.14517241379310344,42,0,0.14517241379310344,0.0,70.9826117132728
100,1.0,0.09448275862068964,42,0,0.09448275862068964,0.0,109.06452383681699
100,1.0,0.07758620689655171,42,0,0.07758620689655171,0.0,132.81635347239046
100,1.0,0.01,42,0,0.01,0.0,1030.471707975443
100,1.0,0.16206896551724137,42,0,0.16206896551724137,0.0,63.58229687508053
100,1.0,0.1789655172413793,42,0,0.1789655172413793,0.0,57.57934399092072
100,1.0,0.19586206896551722,42,0,0.19586206896551722,0.0,52.612111850858895
100,1.0,0.21275862068965518,42,0,0.21275862068965518,0.0,48.433840407273664
100,1.0,0.2296551724137931,42,0,0.2296551724137931,0.0,44.870389686618395
100,1.0,0.24655172413793103,42,0,0.24655172413793103,0.0,41.79535598781518
100,1.0,0.2634482758620689,42,0,0.2634482758620689,0.0,39.11476378440818
100,1.0,0.2803448275862069,42,0,0.2803448275862069,0.0,36.75729339641802
100,1.0,0.29724137931034483,42,0,0.29724137931034483,0.0,34.667841683628595
100,1.0,0.04379310344827586,42,0,0.04379310344827586,0.0,235.30456323848702
100,1.0,0.3479310344827586,42,0,0.3479310344827586,0.0,29.617125402663877
100,1.0,0.3310344827586207,42,0,0.3310344827586207,0.0,31.12883284509151
100,1.0,0.31413793103448273,42,0,0.31413793103448273,0.0,32.8031608466387
100,1.0,0.36482758620689654,42,0,0.36482758620689654,0.0,28.245443791387384
100,1.0,0.38172413793103444,42,0,0.38172413793103444,0.0,26.995193795201313
100,1.0,0.41551724137931034,42,0,0.41551724137931034,0.0,24.799734050861286
100,1.0,0.43241379310344824,42,0,0.43241379310344824,0.0,23.830685431649005
100,1.0,0.4493103448275862,42,0,0.4493103448275862,0.0,22.93451997796458
100,1.0,0.3986206896551724,42,0,0.3986206896551724,0.0,25.850933850595027
100,1.0,0.4662068965517241,42,0,0.4662068965517241,0.0,22.103313262786873
100,1.0,0.5,42,0,0.5,0.0,20.60943415950886
100,1.0,0.48310344827586205,42,0,0.48310344827586205,0.0,21.330249487000607
100,1.6551724137931034,0.01,42,0,0.016551724137931035,0.3774237192380061,1030.471707975443
100,1.6551724137931034,0.026896551724137928,42,0,0.04451843043995243,0.3774237192380061,383.1240965549725
100,1.6551724137931034,0.04379310344827586,42,0,0.07248513674197384,0.3774237192380061,235.30456323848702
100,1.6551724137931034,0.07758620689655171,42,0,0.12841854934601662,0.3774237192380061,132.81635347239046
100,1.6551724137931034,0.060689655172413794,42,0,0.10045184304399524,0.3774237192380061,169.79363370049913
100,1.6551724137931034,0.09448275862068964,42,0,0.156385255648038,0.3774237192380061,109.06452383681699
100,1.6551724137931034,0.12827586206896552,42,0,0.21231866825208084,0.3774237192380061,80.33247185830066
100,1.6551724137931034,0.11137931034482758,42,0,0.18435196195005943,0.3774237192380061,92.51913167581378
100,1.6551724137931034,0.14517241379310344,42,0,0.24028537455410226,0.3774237192380061,70.9826117132728
100,1.6551724137931034,0.16206896551724137,42,0,0.2682520808561236,0.3774237192380061,63.58229687508053
100,1.6551724137931034,0.1789655172413793,42,0,0.29621878715814504,0.3774237192380061,57.57934399092072
100,1.6551724137931034,0.19586206896551722,42,0,0.32418549346016645,0.3774237192380061,52.612111850858895
100,1.6551724137931034,0.21275862068965518,42,0,0.35215219976218787,0.3774237192380061,48.433840407273664
100,1.6551724137931034,0.24655172413793103,42,0,0.40808561236623064,0.3774237192380061,41.79535598781518
100,1.6551724137931034,0.2296551724137931,42,0,0.3801189060642093,0.3774237192380061,44.870389686618395
100,1.0,0.11137931034482758,42,0,0.11137931034482758,0.0,92.51913167581378
100,1.6551724137931034,0.2634482758620689,42,0,0.436052318668252,0.3774237192380061,39.11476378440818
100,1.6551724137931034,0.2803448275862069,42,0,0.4640190249702735,0.3774237192380061,36.75729339641802
100,1.0,0.12827586206896552,42,0,0.12827586206896552,0.0,80.33247185830066
100,1.6551724137931034,0.29724137931034483,42,0,0.4919857312722949,0.3774237192380061,34.667841683628595
100,1.6551724137931034,0.31413793103448273,42,0,0.5199524375743162,0.3774237192380061,32.8031608466387
100,1.6551724137931034,0.3479310344827586,42,0,0.575885850178359,0.3774237192380061,29.617125402663877
100,1.6551724137931034,0.36482758620689654,42,0,0.6038525564803805,0.3774237192380061,28.245443791387384
100,1.6551724137931034,0.38172413793103444,42,0,0.6318192627824019,0.3774237192380061,26.995193795201313
100,1.6551724137931034,0.3986206896551724,42,0,0.6597859690844232,0.3774237192380061,25.850933850595027
100,1.6551724137931034,0.3310344827586207,42,0,0.5479191438763377,0.3774237192380061,31.12883284509151
100,1.6551724137931034,0.41551724137931034,42,0,0.6877526753864447,0.3774237192380061,24.799734050861286
100,1.6551724137931034,0.43241379310344824,42,0,0.715719381688466,0.3774237192380061,23.830685431649005
100,1.6551724137931034,0.4493103448275862,42,0,0.7436860879904875,0.3774237192380061,22.93451997796458
100,1.6551724137931034,0.48310344827586205,42,0,0.7996195005945302,0.3774237192380061,21.330249487000607
100,1.6551724137931034,0.5,42,0,0.8275862068965517,0.3774237192380061,20.60943415950886
100,2.310344827586207,0.01,42,0,0.023103448275862068,0.5539751254243808,1030.471707975443
100,2.310344827586207,0.026896551724137928,42,0,0.06214030915576694,0.5539751254243808,383.1240965549725
100,2.310344827586207,0.04379310344827586,42,0,0.10117717003567181,0.5539751254243808,235.30456323848702
100,2.310344827586207,0.07758620689655171,42,0,0.17925089179548154,0.5539751254243808,132.81635347239046
100,2.310344827586207,0.060689655172413794,42,0,0.1402140309155767,0.5539751254243808,169.79363370049913
100,2.310344827586207,0.09448275862068964,42,0,0.21828775267538642,0.5539751254243808,109.06452383681699
100,2.310344827586207,0.11137931034482758,42,0,0.2573246135552913,0.5539751254243808,92.51913167581378
100,2.310344827586207,0.16206896551724137,42,0,0.3744351961950059,0.5539751254243808,63.58229687508053
100,2.310344827586207,0.14517241379310344,42,0,0.33539833531510105,0.5539751254243808,70.9826117132728
100,2.310344827586207,0.12827586206896552,42,0,0.29636147443519617,0.5539751254243808,80.33247185830066
100,1.6551724137931034,0.4662068965517241,42,0,0.7716527942925089,0.3774237192380061,22.103313262786873
100,2.310344827586207,0.1789655172413793,42,0,0.4134720570749108,0.5539751254243808,57.57934399092072
100,2.310344827586207,0.19586206896551722,42,0,0.4525089179548156,0.5539751254243808,52.612111850858895
100,2.310344827586207,0.21275862068965518,42,0,0.49154577883472056,0.5539751254243808,48.433840407273664
100,2.310344827586207,0.24655172413793103,42,0,0.5696195005945303,0.5539751254243808,41.79535598781518
100,2.310344827586207,0.2634482758620689,42,0,0.6086563614744351,0.5539751254243808,39.11476378440818
100,2.310344827586207,0.2296551724137931,42,0,0.5305826397146254,0.5539751254243808,44.870389686618395
100,2.310344827586207,0.29724137931034483,42,0,0.6867300832342449,0.5539751254243808,34.667841683628595
100,2.310344827586207,0.31413793103448273,42,0,0.7257669441141498,0.5539751254243808,32.8031608466387
100,2.310344827586207,0.2803448275862069,42,0,0.64769322235434,0.5539751254243808,36.75729339641802
100,2.310344827586207,0.3479310344827586,42,0,0.8038406658739594,0.5539751254243808,29.617125402663877
100,2.310344827586207,0.3310344827586207,42,0,0.7648038049940546,0.5539751254243808,31.12883284509151
100,2.310344827586207,0.36482758620689654,42,0,0.8428775267538644,0.5539751254243808,28.245443791387384
100,2.310344827586207,0.38172413793103444,42,0,0.8819143876337692,0.5539751254243808,26.995193795201313
100,2.310344827586207,0.3986206896551724,42,0,0.9209512485136742,0.5539751254243808,25.850933850595027
100,2.310344827586207,0.41551724137931034,42,0,0.959988109393579,0.5539751254243808,24.799734050861286
100,2.310344827586207,0.4493103448275862,42,0,1.0380618311533887,0.5539751254243808,22.93451997796458
100,2.310344827586207,0.48310344827586205,42,0,1.1161355529131984,0.5539751254243808,21.330249487000607
100,2.310344827586207,0.4662068965517241,42,0,1.0770986920332937,0.5539751254243808,22.103313262786873
100,2.310344827586207,0.5,42,0,1.1551724137931034,0.5539751254243808,20.60943415950886
100,2.9655172413793105,0.026896551724137928,42,0,0.07976218787158144,0.652515471462366,383.1240965549725
100,2.9655172413793105,0.01,42,0,0.029655172413793104,0.652515471462366,1030.471707975443
100,2.310344827586207,0.43241379310344824,42,0,0.9990249702734838,0.5539751254243808,23.830685431649005
100,2.9655172413793105,0.04379310344827586,42,0,0.1298692033293698,0.652515471462366,235.30456323848702
100,2.9655172413793105,0.060689655172413794,42,0,0.17997621878715817,0.652515471462366,169.79363370049913
100,2.9655172413793105,0.07758620689655171,42,0,0.23008323424494648,0.652515471462366,132.81635347239046
100,2.9655172413793105,0.09448275862068964,42,0,0.2801902497027348,0.652515471462366,109.06452383681699
100,2.9655172413793105,0.11137931034482758,42,0,0.33029726516052316,0.652515471462366,92.51913167581378
100,2.9655172413793105,0.12827586206896552,42,0,0.38040428061831155,0.652515471462366,80.33247185830066
100,2.9655172413793105,0.16206896551724137,42,0,0.48061831153388823,0.652515471462366,63.58229687508053
100,2.9655172413793105,0.1789655172413793,42,0,0.5307253269916765,0.652515471462366,57.57934399092072
100,2.9655172413793105,0.14517241379310344,42,0,0.4305112960760999,0.652515471462366,70.9826117132728
100,2.9655172413793105,0.19586206896551722,42,0,0.5808323424494649,0.652515471462366,52.612111850858895
100,2.9655172413793105,0.21275862068965518,42,0,0.6309393579072533,0.652515471462366,48.433840407273664
100,2.9655172413793105,0.2296551724137931,42,0,0.6810463733650417,0.652515471462366,44.870389686618395
100,2.9655172413793105,0.24655172413793103,42,0,0.73115338882283,0.652515471462366,41.79535598781518
100,2.9655172413793105,0.2634482758620689,42,0,0.7812604042806183,0.652515471462366,39.11476378440818
100,2.9655172413793105,0.2803448275862069,42,0,0.8313674197384067,0.652515471462366,36.75729339641802
100,2.9655172413793105,0.31413793103448273,42,0,0.9315814506539833,0.652515471462366,32.8031608466387
100,2.9655172413793105,0.29724137931034483,42,0,0.8814744351961951,0.652515471462366,34.667841683628595
100,2.9655172413793105,0.3310344827586207,42,0,0.9816884661117717,0.652515471462366,31.12883284509151
100,2.9655172413793105,0.3479310344827586,42,0,1.03179548156956,0.652515471462366,29.617125402663877
100,2.9655172413793105,0.36482758620689654,42,0,1.0819024970273483,0.652515471462366,28.245443791387384
100,2.9655172413793105,0.38172413793103444,42,0,1.1320095124851366,0.652515471462366,26.995193795201313
100,2.9655172413793105,0.3986206896551724,42,0,1.182116527942925,0.652515471462366,25.850933850595027
100,2.9655172413793105,0.41551724137931034,42,0,1.2322235434007134,0.652515471462366,24.799734050861286
100,2.9655172413793105,0.4493103448275862,42,0,1.3324375743162902,0.652515471462366,22.93451997796458
100,2.9655172413793105,0.48310344827586205,42,0,1.4326516052318667,0.652515471462366,21.330249487000607
100,2.9655172413793105,0.4662068965517241,42,0,1.3825445897740785,0.652515471462366,22.103313262786873
100,2.9655172413793105,0.43241379310344824,42,0,1.2823305588585017,0.652515471462366,23.830685431649005
100,2.9655172413793105,0.5,42,0,1.4827586206896552,0.652515471462366,20.60943415950886
100,3.6206896551724137,0.01,42,0,0.03620689655172414,0.7153936068790243,1030.471707975443
100,3.6206896551724137,0.060689655172413794,42,0,0.2197384066587396,0.7153936068790243,169.79363370049913
100,3.6206896551724137,0.07758620689655171,42,0,0.28091557669441136,0.7153936068790243,132.81635347239046
100,3.6206896551724137,0.11137931034482758,42,0,0.403269916765755,0.7153936068790243,92.51913167581378
100,3.6206896551724137,0.09448275862068964,42,0,0.34209274673008316,0.7153936068790243,109.06452383681699
100,3.6206896551724137,0.026896551724137928,42,0,0.09738406658739594,0.7153936068790243,383.1240965549725
100,3.6206896551724137,0.14517241379310344,42,0,0.5256242568370987,0.7153936068790243,70.9826117132728
100,3.6206896551724137,0.12827586206896552,42,0,0.4644470868014269,0.7153936068790243,80.33247185830066
100,3.6206896551724137,0.04379310344827586,42,0,0.15856123662306776,0.7153936068790243,235.30456323848702
100,3.6206896551724137,0.16206896551724137,42,0,0.5868014268727705,0.7153936068790243,63.58229687508053
100,3.6206896551724137,0.1789655172413793,42,0,0.6479785969084423,0.7153936068790243,57.57934399092072
100,3.6206896551724137,0.21275862068965518,42,0,0.770332936979786,0.7153936068790243,48.433840407273664
100,3.6206896551724137,0.2803448275862069,42,0,1.0150416171224732,0.7153936068790243,36.75729339641802
100,3.6206896551724137,0.24655172413793103,42,0,0.8926872770511296,0.7153936068790243,41.79535598781518
100,3.6206896551724137,0.2634482758620689,42,0,0.9538644470868013,0.7153936068790243,39.11476378440818
100,3.6206896551724137,0.19586206896551722,42,0,0.7091557669441141,0.7153936068790243,52.612111850858895
100,3.6206896551724137,0.29724137931034483,42,0,1.076218787158145,0.7153936068790243,34.667841683628595
100,3.6206896551724137,0.2296551724137931,42,0,0.8315101070154578,0.7153936068790243,44.870389686618395
100,3.6206896551724137,0.3310344827586207,42,0,1.1985731272294886,0.7153936068790243,31.12883284509151
100,3.6206896551724137,0.36482758620689654,42,0,1.3209274673008322,0.7153936068790243,28.245443791387384
100,3.6206896551724137,0.3479310344827586,42,0,1.2597502972651604,0.7153936068790243,29.617125402663877
100,3.6206896551724137,0.41551724137931034,42,0,1.5044589774078478,0.7153936068790243,24.799734050861286
100,3.6206896551724137,0.3986206896551724,42,0,1.4432818073721758,0.7153936068790243,25.850933850595027
100,3.6206896551724137,0.38172413793103444,42,0,1.382104637336504,0.7153936068790243,26.995193795201313
100,3.6206896551724137,0.31413793103448273,42,0,1.1373959571938168,0.7153936068790243,32.8031608466387
100,3.6206896551724137,0.43241379310344824,42,0,1.5656361474435194,0.7153936068790243,23.830685431649005
100,3.6206896551724137,0.4493103448275862,42,0,1.6268133174791914,0.7153936068790243,22.93451997796458
100,3.6206896551724137,0.48310344827586205,42,0,1.749167657550535,0.7153936068790243,21.330249487000607
100,3.6206896551724137,0.4662068965517241,42,0,1.687990487514863,0.7153936068790243,22.103313262786873
100,3.6206896551724137,0.5,42,0,1.8103448275862069,0.7153936068790243,20.60943415950886
100,4.275862068965517,0.01,42,0,0.04275862068965517,0.7590026407873836,1030.471707975443
100,4.275862068965517,0.04379310344827586,42,0,0.18725326991676575,0.7590026407873836,235.30456323848702
100,4.275862068965517,0.026896551724137928,42,0,0.11500594530321044,0.7590026407873836,383.1240965549725
100,4.275862068965517,0.060689655172413794,42,0,0.25950059453032104,0.7590026407873836,169.79363370049913
100,4.275862068965517,0.07758620689655171,42,0,0.33174791914387625,0.7590026407873836,132.81635347239046
100,4.275862068965517,0.09448275862068964,42,0,0.4039952437574315,0.7590026407873836,109.06452383681699
100,4.275862068965517,0.12827586206896552,42,0,0.5484898929845422,0.7590026407873836,80.33247185830066
100,4.275862068965517,0.11137931034482758,42,0,0.47624256837098683,0.7590026407873836,92.51913167581378
100,4.275862068965517,0.16206896551724137,42,0,0.6929845422116527,0.7590026407873836,63.58229687508053
100,4.275862068965517,0.14517241379310344,42,0,0.6207372175980974,0.7590026407873836,70.9826117132728
100,4.275862068965517,0.1789655172413793,42,0,0.7652318668252079,0.7590026407873836,57.57934399092072
100,4.275862068965517,0.21275862068965518,42,0,0.9097265160523186,0.7590026407873836,48.433840407273664
100,4.275862068965517,0.2296551724137931,42,0,0.9819738406658739,0.7590026407873836,44.870389686618395
100,4.275862068965517,0.24655172413793103,42,0,1.054221165279429,0.7590026407873836,41.79535598781518
100,4.275862068965517,0.19586206896551722,42,0,0.8374791914387633,0.7590026407873836,52.612111850858895
100,4.275862068965517,0.2634482758620689,42,0,1.1264684898929842,0.7590026407873836,39.11476378440818
100,4.275862068965517,0.2803448275862069,42,0,1.1987158145065397,0.7590026407873836,36.75729339641802
100,4.275862068965517,0.29724137931034483,42,0,1.270963139120095,0.7590026407873836,34.667841683628595
100,4.275862068965517,0.31413793103448273,42,0,1.3432104637336502,0.7590026407873836,32.8031608466387
100,4.275862068965517,0.3310344827586207,42,0,1.4154577883472055,0.7590026407873836,31.12883284509151
100,4.275862068965517,0.3479310344827586,42,0,1.4877051129607608,0.7590026407873836,29.617125402663877
100,4.275862068965517,0.36482758620689654,42,0,1.5599524375743161,0.7590026407873836,28.245443791387384
100,4.275862068965517,0.38172413793103444,42,0,1.6321997621878712,0.7590026407873836,26.995193795201313
100,4.275862068965517,0.3986206896551724,42,0,1.7044470868014265,0.7590026407873836,25.850933850595027
100,4.275862068965517,0.41551724137931034,42,0,1.776694411414982,0.7590026407873836,24.799734050861286
100,4.275862068965517,0.43241379310344824,42,0,1.8489417360285372,0.7590026407873836,23.830685431649005
100,4.275862068965517,0.4493103448275862,42,0,1.9211890606420925,0.7590026407873836,22.93451997796458
100,4.275862068965517,0.4662068965517241,42,0,1.9934363852556476,0.7590026407873836,22.103313262786873
100,4.275862068965517,0.48310344827586205,42,0,2.065683709869203,0.7590026407873836,21.330249487000607
100,4.275862068965517,0.5,42,0,2.1379310344827585,0.7590026407873836,20.60943415950886
100,4.931034482758621,0.026896551724137928,42,0,0.13262782401902495,0.791023262440822,383.1240965549725
100,4.931034482758621,0.060689655172413794,42,0,0.2992627824019025,0.791023262440822,169.79363370049913
100,4.931034482758621,0.07758620689655171,42,0,0.38258026159334124,0.791023262440822,132.81635347239046
100,4.931034482758621,0.09448275862068964,42,0,0.46589774078477997,0.791023262440822,109.06452383681699
100,4.931034482758621,0.11137931034482758,42,0,0.5492152199762188,0.791023262440822,92.51913167581378
100,4.931034482758621,0.14517241379310344,42,0,0.7158501783590964,0.791023262440822,70.9826117132728
100,4.931034482758621,0.12827586206896552,42,0,0.6325326991676576,0.791023262440822,80.33247185830066
100,4.931034482758621,0.16206896551724137,42,0,0.7991676575505351,0.791023262440822,63.58229687508053
100,4.931034482758621,0.1789655172413793,42,0,0.8824851367419738,0.791023262440822,57.57934399092072
100,4.931034482758621,0.04379310344827586,42,0,0.21594530321046373,0.791023262440822,235.30456323848702
100,4.931034482758621,0.01,42,0,0.049310344827586214,0.791023262440822,1030.471707975443
100,4.931034482758621,0.19586206896551722,42,0,0.9658026159334125,0.791023262440822,52.612111850858895
100,4.931034482758621,0.21275862068965518,42,0,1.0491200951248514,0.791023262440822,48.433840407273664
100,4.931034482758621,0.2296551724137931,42,0,1.1324375743162902,0.791023262440822,44.870389686618395
100,4.931034482758621,0.24655172413793103,42,0,1.2157550535077288,0.791023262440822,41.79535598781518
100,4.931034482758621,0.2634482758620689,42,0,1.2990725326991674,0.791023262440822,39.11476378440818
100,4.931034482758621,0.2803448275862069,42,0,1.3823900118906065,0.791023262440822,36.75729339641802
100,4.931034482758621,0.29724137931034483,42,0,1.4657074910820453,0.791023262440822,34.667841683628595
100,4.931034482758621,0.3310344827586207,42,0,1.6323424494649228,0.791023262440822,31.12883284509151
100,4.931034482758621,0.31413793103448273,42,0,1.549024970273484,0.791023262440822,32.8031608466387
100,4.931034482758621,0.3479310344827586,42,0,1.7156599286563614,0.791023262440822,29.617125402663877
100,4.931034482758621,0.36482758620689654,42,0,1.7989774078478002,0.791023262440822,28.245443791387384
100,4.931034482758621,0.38172413793103444,42,0,1.8822948870392389,0.791023262440822,26.995193795201313
100,4.931034482758621,0.3986206896551724,42,0,1.9656123662306777,0.791023262440822,25.850933850595027
100,4.931034482758621,0.4662068965517241,42,0,2.298882282996433,0.791023262440822,22.103313262786873
100,4.931034482758621,0.4493103448275862,42,0,2.215564803804994,0.791023262440822,22.93451997796458
100,4.931034482758621,0.43241379310344824,42,0,2.132247324613555,0.791023262440822,23.830685431649005
100,4.931034482758621,0.48310344827586205,42,0,2.3821997621878714,0.791023262440822,21.330249487000607
100,5.586206896551724,0.01,42,0,0.05586206896551724,0.8155328754213504,1030.471707975443
100,5.586206896551724,0.026896551724137928,42,0,0.15024970273483945,0.8155328754213504,383.1240965549725
100,4.931034482758621,0.5,42,0,2.4655172413793105,0.791023262440822,20.60943415950886
100,5.586206896551724,0.04379310344827586,42,0,0.2446373365041617,0.8155328754213504,235.30456323848702
100,5.586206896551724,0.07758620689655171,42,0,0.4334126040428061,0.8155328754213504,132.81635347239046
100,5.586206896551724,0.060689655172413794,42,0,0.33902497027348394,0.8155328754213504,169.79363370049913
100,4.931034482758621,0.41551724137931034,42,0,2.0489298454221165,0.791023262440822,24.799734050861286
100,5.586206896551724,0.09448275862068964,42,0,0.5278002378121284,0.8155328754213504,109.06452383681699
100,5.586206896551724,0.12827586206896552,42,0,0.7165755053507729,0.8155328754213504,80.33247185830066
100,5.586206896551724,0.11137931034482758,42,0,0.6221878715814506,0.8155328754213504,92.51913167581378
100,5.586206896551724,0.14517241379310344,42,0,0.8109631391200951,0.8155328754213504,70.9826117132728
100,5.586206896551724,0.16206896551724137,42,0,0.9053507728894173,0.8155328754213504,63.58229687508053
100,5.586206896551724,0.1789655172413793,42,0,0.9997384066587395,0.8155328754213504,57.57934399092072
100,5.586206896551724,0.19586206896551722,42,0,1.0941260404280617,0.8155328754213504,52.612111850858895
100,5.586206896551724,0.21275862068965518,42,0,1.188513674197384,0.8155328754213504,48.433840407273664
100,5.586206896551724,0.2296551724137931,42,0,1.2829013079667062,0.8155328754213504,44.870389686618395
100,5.586206896551724,0.2634482758620689,42,0,1.4716765755053505,0.8155328754213504,39.11476378440818
100,5.586206896551724,0.24655172413793103,42,0,1.3772889417360286,0.8155328754213504,41.79535598781518
100,5.586206896551724,0.29724137931034483,42,0,1.6604518430439954,0.8155328754213504,34.667841683628595
100,5.586206896551724,0.31413793103448273,42,0,1.7548394768133173,0.8155328754213504,32.8031608466387
100,5.586206896551724,0.2803448275862069,42,0,1.5660642092746728,0.8155328754213504,36.75729339641802
