node_count,tx_power,duty_cycle,_seed,_rep,energy,pdr,latency
100,5.586206896551724,0.3479310344827586,42,0,1.9436147443519618,0.8155328754213504,29.617125402663877
100,5.586206896551724,0.3310344827586207,42,0,1.8492271105826397,0.8155328754213504,31.12883284509151
100,5.586206896551724,0.38172413793103444,42,0,2.1323900118906063,0.8155328754213504,26.995193795201313
100,5.586206896551724,0.36482758620689654,42,0,2.038002378121284,0.8155328754213504,28.245443791387384
100,5.586206896551724,0.3986206896551724,42,0,2.2267776456599284,0.8155328754213504,25.850933850595027
100,5.586206896551724,0.41551724137931034,42,0,2.321165279429251,0.8155328754213504,24.799734050861286
100,5.586206896551724,0.43241379310344824,42,0,2.415552913198573,0.8155328754213504,23.830685431649005
100,5.586206896551724,0.4493103448275862,42,0,2.5099405469678953,0.8155328754213504,22.93451997796458
100,5.586206896551724,0.4662068965517241,42,0,2.6043281807372174,0.8155328754213504,22.103313262786873
100,5.586206896551724,0.5,42,0,2.793103448275862,0.8155328754213504,20.60943415950886
100,6.241379310344827,0.01,42,0,0.06241379310344827,0.8348968246226753,1030.471707975443
100,5.586206896551724,0.48310344827586205,42,0,2.6987158145065395,0.8155328754213504,21.330249487000607
100,6.241379310344827,0.026896551724137928,42,0,0.16787158145065395,0.8348968246226753,383.1240965549725
100,6.241379310344827,0.060689655172413794,42,0,0.3787871581450654,0.8348968246226753,169.79363370049913
100,6.241379310344827,0.04379310344827586,42,0,0.27332936979785966,0.8348968246226753,235.30456323848702
100,6.241379310344827,0.07758620689655171,42,0,0.484244946492271,0.8348968246226753,132.81635347239046
100,6.241379310344827,0.09448275862068964,42,0,0.5897027348394767,0.8348968246226753,109.06452383681699
100,6.241379310344827,0.11137931034482758,42,0,0.6951605231866824,0.8348968246226753,92.51913167581378
100,6.241379310344827,0.14517241379310344,42,0,0.9060760998810938,0.8348968246226753,70.9826117132728
100,6.241379310344827,0.1789655172413793,42,0,1.1169916765755052,0.8348968246226753,57.57934399092072
100,6.241379310344827,0.12827586206896552,42,0,0.8006183115338882,0.8348968246226753,80.33247185830066
100,6.241379310344827,0.16206896551724137,42,0,1.0115338882282996,0.8348968246226753,63.58229687508053
100,6.241379310344827,0.24655172413793103,42,0,1.538822829964328,0.8348968246226753,41.79535598781518
100,6.241379310344827,0.2634482758620689,42,0,1.6442806183115335,0.8348968246226753,39.11476378440818
100,6.241379310344827,0.21275862068965518,42,0,1.3279072532699168,0.8348968246226753,48.433840407273664
100,6.241379310344827,0.2296551724137931,42,0,1.4333650416171224,0.8348968246226753,44.870389686618395
100,6.241379310344827,0.19586206896551722,42,0,1.222449464922711,0.8348968246226753,52.612111850858895
100,6.241379310344827,0.29724137931034483,42,0,1.8551961950059452,0.8348968246226753,34.667841683628595
100,6.241379310344827,0.2803448275862069,42,0,1.7497384066587394,0.8348968246226753,36.75729339641802
100,6.241379310344827,0.31413793103448273,42,0,1.9606539833531509,0.8348968246226753,32.8031608466387
100,6.241379310344827,0.3310344827586207,42,0,2.0661117717003568,0.8348968246226753,31.12883284509151
100,6.241379310344827,0.38172413793103444,42,0,2.3824851367419733,0.8348968246226753,26.995193795201313
100,6.241379310344827,0.3479310344827586,42,0,2.171569560047562,0.8348968246226753,29.617125402663877
100,6.241379310344827,0.36482758620689654,42,0,2.277027348394768,0.8348968246226753,28.245443791387384
100,6.241379310344827,0.3986206896551724,42,0,2.4879429250891794,0.8348968246226753,25.850933850595027
100,6.241379310344827,0.41551724137931034,42,0,2.593400713436385,0.8348968246226753,24.799734050861286
100,6.241379310344827,0.43241379310344824,42,0,2.6988585017835907,0.8348968246226753,23.830685431649005
100,6.241379310344827,0.4493103448275862,42,0,2.8043162901307963,0.8348968246226753,22.93451997796458
100,6.241379310344827,0.4662068965517241,42,0,2.909774078478002,0.8348968246226753,22.103313262786873
100,6.241379310344827,0.48310344827586205,42,0,3.015231866825208,0.8348968246226753,21.330249487000607
100,6.241379310344827,0.5,42,0,3.1206896551724137,0.8348968246226753,20.60943415950886
100,6.896551724137931,0.01,42,0,0.06896551724137931,0.8505816240092252,1030.471707975443
100,6.896551724137931,0.060689655172413794,42,0,0.41854934601664684,0.8505816240092252,169.79363370049913
100,6.896551724137931,0.026896551724137928,42,0,0.18549346016646845,0.8505816240092252,383.1240965549725
100,6.896551724137931,0.04379310344827586,42,0,0.3020214030915576,0.8505816240092252,235.30456323848702
100,6.896551724137931,0.07758620689655171,42,0,0.5350772889417359,0.8505816240092252,132.81635347239046
100,6.896551724137931,0.09448275862068964,42,0,0.6516052318668251,0.8505816240092252,109.06452383681699
100,6.896551724137931,0.11137931034482758,42,0,0.7681331747919143,0.8505816240092252,92.51913167581378
100,6.896551724137931,0.12827586206896552,42,0,0.8846611177170035,0.8505816240092252,80.33247185830066
100,6.896551724137931,0.14517241379310344,42,0,1.0011890606420926,0.8505816240092252,70.9826117132728
100,6.896551724137931,0.16206896551724137,42,0,1.1177170035671817,0.8505816240092252,63.58229687508053
100,6.896551724137931,0.19586206896551722,42,0,1.35077288941736,0.8505816240092252,52.612111850858895
100,6.896551724137931,0.1789655172413793,42,0,1.234244946492271,0.8505816240092252,57.57934399092072
100,6.896551724137931,0.21275862068965518,42,0,1.4673008323424495,0.8505816240092252,48.433840407273664
100,6.896551724137931,0.2296551724137931,42,0,1.5838287752675386,0.8505816240092252,44.870389686618395
100,6.896551724137931,0.2634482758620689,42,0,1.8168846611177165,0.8505816240092252,39.11476378440818
100,6.896551724137931,0.2803448275862069,42,0,1.933412604042806,0.8505816240092252,36.75729339641802
100,6.896551724137931,0.24655172413793103,42,0,1.7003567181926276,0.8505816240092252,41.79535598781518
100,6.896551724137931,0.31413793103448273,42,0,2.166468489892984,0.8505816240092252,32.8031608466387
100,6.896551724137931,0.3310344827586207,42,0,2.2829964328180736,0.8505816240092252,31.12883284509151
100,6.896551724137931,0.3479310344827586,42,0,2.3995243757431624,0.8505816240092252,29.617125402663877
100,6.896551724137931,0.36482758620689654,42,0,2.516052318668252,0.8505816240092252,28.245443791387384
100,6.896551724137931,0.38172413793103444,42,0,2.6325802615933407,0.8505816240092252,26.995193795201313
100,6.896551724137931,0.3986206896551724,42,0,2.7491082045184303,0.8505816240092252,25.850933850595027
100,6.896551724137931,0.43241379310344824,42,0,2.982164090368608,0.8505816240092252,23.830685431649005
100,6.896551724137931,0.41551724137931034,42,0,2.8656361474435195,0.8505816240092252,24.799734050861286
100,6.896551724137931,0.29724137931034483,42,0,2.0499405469678953,0.8505816240092252,34.667841683628595
100,6.896551724137931,0.4493103448275862,42,0,3.098692033293698,0.8505816240092252,22.93451997796458
100,6.896551724137931,0.4662068965517241,42,0,3.2152199762187865,0.8505816240092252,22.103313262786873
100,6.896551724137931,0.48310344827586205,42,0,3.331747919143876,0.8505816240092252,21.330249487000607
100,7.551724137931034,0.026896551724137928,42,0,0.20311533888228295,0.8635448603922886,383.1240965549725
100,7.551724137931034,0.01,42,0,0.07551724137931035,0.8635448603922886,1030.471707975443
100,6.896551724137931,0.5,42,0,3.4482758620689653,0.8505816240092252,20.60943415950886
100,7.551724137931034,0.04379310344827586,42,0,0.33071343638525563,0.8635448603922886,235.30456323848702
100,7.551724137931034,0.07758620689655171,42,0,0.5859096313912008,0.8635448603922886,132.81635347239046
100,7.551724137931034,0.060689655172413794,42,0,0.45831153388822826,0.8635448603922886,169.79363370049913
100,7.551724137931034,0.09448275862068964,42,0,0.7135077288941735,0.8635448603922886,109.06452383681699
100,7.551724137931034,0.11137931034482758,42,0,0.8411058263971462,0.8635448603922886,92.51913167581378
100,7.551724137931034,0.12827586206896552,42,0,0.9687039239001188,0.8635448603922886,80.33247185830066
100,7.551724137931034,0.16206896551724137,42,0,1.223900118906064,0.8635448603922886,63.58229687508053
100,7.551724137931034,0.14517241379310344,42,0,1.0963020214030914,0.8635448603922886,70.9826117132728
100,7.551724137931034,0.1789655172413793,42,0,1.3514982164090366,0.8635448603922886,57.57934399092072
100,7.551724137931034,0.19586206896551722,42,0,1.4790963139120092,0.8635448603922886,52.612111850858895
100,7.551724137931034,0.21275862068965518,42,0,1.6066944114149821,0.8635448603922886,48.433840407273664
100,7.551724137931034,0.2296551724137931,42,0,1.7342925089179546,0.8635448603922886,44.870389686618395
100,7.551724137931034,0.24655172413793103,42,0,1.8618906064209273,0.8635448603922886,41.79535598781518
100,7.551724137931034,0.2803448275862069,42,0,2.1170868014268724,0.8635448603922886,36.75729339641802
100,7.551724137931034,0.2634482758620689,42,0,1.9894887039238995,0.8635448603922886,39.11476378440818
100,7.551724137931034,0.29724137931034483,42,0,2.244684898929845,0.8635448603922886,34.667841683628595
100,7.551724137931034,0.31413793103448273,42,0,2.372282996432818,0.8635448603922886,32.8031608466387
100,7.551724137931034,0.3310344827586207,42,0,2.4998810939357905,0.8635448603922886,31.12883284509151
100,7.551724137931034,0.3479310344827586,42,0,2.6274791914387627,0.8635448603922886,29.617125402663877
100,7.551724137931034,0.38172413793103444,42,0,2.882675386444708,0.8635448603922886,26.995193795201313
100,7.551724137931034,0.36482758620689654,42,0,2.755077288941736,0.8635448603922886,28.245443791387384
100,7.551724137931034,0.3986206896551724,42,0,3.010273483947681,0.8635448603922886,25.850933850595027
100,7.551724137931034,0.41551724137931034,42,0,3.1378715814506535,0.8635448603922886,24.799734050861286
100,7.551724137931034,0.4493103448275862,42,0,3.393067776456599,0.8635448603922886,22.93451997796458
100,7.551724137931034,0.43241379310344824,42,0,3.265469678953626,0.8635448603922886,23.830685431649005
100,7.551724137931034,0.48310344827586205,42,0,3.648263971462544,0.8635448603922886,21.330249487000607
100,7.551724137931034,0.5,42,0,3.775862068965517,0.8635448603922886,20.60943415950886
100,7.551724137931034,0.4662068965517241,42,0,3.520665873959571,0.8635448603922886,22.103313262786873
100,8.206896551724139,0.01,42,0,0.0820689655172414,0.8744383365966403,1030.471707975443
100,8.206896551724139,0.026896551724137928,42,0,0.2207372175980975,0.8744383365966403,383.1240965549725
100,8.206896551724139,0.04379310344827586,42,0,0.35940546967895365,0.8744383365966403,235.30456323848702
100,8.206896551724139,0.07758620689655171,42,0,0.6367419738406659,0.8744383365966403,132.81635347239046
100,8.206896551724139,0.060689655172413794,42,0,0.4980737217598098,0.8744383365966403,169.79363370049913
100,8.206896551724139,0.09448275862068964,42,0,0.775410225921522,0.8744383365966403,109.06452383681699
100,8.206896551724139,0.11137931034482758,42,0,0.9140784780023782,0.8744383365966403,92.51913167581378
100,8.206896551724139,0.12827586206896552,42,0,1.0527467300832343,0.8744383365966403,80.33247185830066
100,8.206896551724139,0.14517241379310344,42,0,1.1914149821640905,0.8744383365966403,70.9826117132728
100,8.206896551724139,0.19586206896551722,42,0,1.6074197384066586,0.8744383365966403,52.612111850858895
100,8.206896551724139,0.16206896551724137,42,0,1.3300832342449465,0.8744383365966403,63.58229687508053
100,8.206896551724139,0.1789655172413793,42,0,1.4687514863258027,0.8744383365966403,57.57934399092072
100,8.206896551724139,0.21275862068965518,42,0,1.746087990487515,0.8744383365966403,48.433840407273664
100,8.206896551724139,0.2296551724137931,42,0,1.8847562425683713,0.8744383365966403,44.870389686618395
100,8.206896551724139,0.2634482758620689,42,0,2.162092746730083,0.8744383365966403,39.11476378440818
100,8.206896551724139,0.24655172413793103,42,0,2.0234244946492272,0.8744383365966403,41.79535598781518
100,8.206896551724139,0.2803448275862069,42,0,2.3007609988109397,0.8744383365966403,36.75729339641802
100,8.206896551724139,0.29724137931034483,42,0,2.439429250891796,0.8744383365966403,34.667841683628595
100,8.206896551724139,0.31413793103448273,42,0,2.5780975029726516,0.8744383365966403,32.8031608466387
100,8.206896551724139,0.3310344827586207,42,0,2.716765755053508,0.8744383365966403,31.12883284509151
100,8.206896551724139,0.3479310344827586,42,0,2.855434007134364,0.8744383365966403,29.617125402663877
100,8.206896551724139,0.3986206896551724,42,0,3.271438763376932,0.8744383365966403,25.850933850595027
100,8.206896551724139,0.41551724137931034,42,0,3.410107015457789,0.8744383365966403,24.799734050861286
100,8.206896551724139,0.38172413793103444,42,0,3.132770511296076,0.8744383365966403,26.995193795201313
100,8.206896551724139,0.43241379310344824,42,0,3.5487752675386446,0.8744383365966403,23.830685431649005
100,8.206896551724139,0.36482758620689654,42,0,2.99410225921522,0.8744383365966403,28.245443791387384
100,8.206896551724139,0.4493103448275862,42,0,3.687443519619501,0.8744383365966403,22.93451997796458
100,8.206896551724139,0.4662068965517241,42,0,3.8261117717003565,0.8744383365966403,22.103313262786873
100,8.206896551724139,0.48310344827586205,42,0,3.964780023781213,0.8744383365966403,21.330249487000607
100,8.206896551724139,0.5,42,0,4.103448275862069,0.8744383365966403,20.60943415950886
100,8.862068965517242,0.01,42,0,0.08862068965517242,0.8837211044389109,1030.471707975443
100,8.862068965517242,0.026896551724137928,42,0,0.238359096313912,0.8837211044389109,383.1240965549725
100,8.862068965517242,0.04379310344827586,42,0,0.3880975029726516,0.8837211044389109,235.30456323848702
100,8.862068965517242,0.07758620689655171,42,0,0.6875743162901308,0.8837211044389109,132.81635347239046
100,8.862068965517242,0.060689655172413794,42,0,0.5378359096313913,0.8837211044389109,169.79363370049913
100,8.862068965517242,0.09448275862068964,42,0,0.8373127229488703,0.8837211044389109,109.06452383681699
100,8.862068965517242,0.11137931034482758,42,0,0.98705112960761,0.8837211044389109,92.51913167581378
100,8.862068965517242,0.12827586206896552,42,0,1.1367895362663496,0.8837211044389109,80.33247185830066
100,8.862068965517242,0.14517241379310344,42,0,1.2865279429250893,0.8837211044389109,70.9826117132728
100,8.862068965517242,0.16206896551724137,42,0,1.4362663495838288,0.8837211044389109,63.58229687508053
100,8.862068965517242,0.1789655172413793,42,0,1.5860047562425683,0.8837211044389109,57.57934399092072
100,8.862068965517242,0.19586206896551722,42,0,1.7357431629013078,0.8837211044389109,52.612111850858895
100,8.862068965517242,0.21275862068965518,42,0,1.8854815695600478,0.8837211044389109,48.433840407273664
100,8.862068965517242,0.24655172413793103,42,0,2.184958382877527,0.8837211044389109,41.79535598781518
100,8.862068965517242,0.2634482758620689,42,0,2.3346967895362662,0.8837211044389109,39.11476378440818
100,8.862068965517242,0.2296551724137931,42,0,2.0352199762187873,0.8837211044389109,44.870389686618395
100,8.862068965517242,0.2803448275862069,42,0,2.484435196195006,0.8837211044389109,36.75729339641802
100,8.862068965517242,0.29724137931034483,42,0,2.6341736028537457,0.8837211044389109,34.667841683628595
100,8.862068965517242,0.31413793103448273,42,0,2.783912009512485,0.8837211044389109,32.8031608466387
100,8.862068965517242,0.3310344827586207,42,0,2.9336504161712247,0.8837211044389109,31.12883284509151
100,8.862068965517242,0.36482758620689654,42,0,3.233127229488704,0.8837211044389109,28.245443791387384
100,8.862068965517242,0.3479310344827586,42,0,3.0833888228299644,0.8837211044389109,29.617125402663877
100,8.862068965517242,0.38172413793103444,42,0,3.3828656361474434,0.8837211044389109,26.995193795201313
100,8.862068965517242,0.3986206896551724,42,0,3.532604042806183,0.8837211044389109,25.850933850595027
100,8.862068965517242,0.43241379310344824,42,0,3.832080856123662,0.8837211044389109,23.830685431649005
100,8.862068965517242,0.41551724137931034,42,0,3.682342449464923,0.8837211044389109,24.799734050861286
100,8.862068965517242,0.4493103448275862,42,0,3.9818192627824023,0.8837211044389109,22.93451997796458
100,8.862068965517242,0.4662068965517241,42,0,4.131557669441142,0.8837211044389109,22.103313262786873
100,8.862068965517242,0.48310344827586205,42,0,4.281296076099881,0.8837211044389109,21.330249487000607
100,8.862068965517242,0.5,42,0,4.431034482758621,0.8837211044389109,20.60943415950886
100,9.517241379310345,0.01,42,0,0.09517241379310346,0.8917258101763176,1030.471707975443
100,9.517241379310345,0.09448275862068964,42,0,0.8992152199762187,0.8917258101763176,109.06452383681699
100,9.517241379310345,0.026896551724137928,42,0,0.2559809750297265,0.8917258101763176,383.1240965549725
100,9.517241379310345,0.07758620689655171,42,0,0.7384066587395957,0.8917258101763176,132.81635347239046
100,9.517241379310345,0.060689655172413794,42,0,0.5775980975029726,0.8917258101763176,169.79363370049913
100,9.517241379310345,0.04379310344827586,42,0,0.41678953626634957,0.8917258101763176,235.30456323848702
100,9.517241379310345,0.11137931034482758,42,0,1.060023781212842,0.8917258101763176,92.51913167581378
100,9.517241379310345,0.12827586206896552,42,0,1.220832342449465,0.8917258101763176,80.33247185830066
100,9.517241379310345,0.14517241379310344,42,0,1.381640903686088,0.8917258101763176,70.9826117132728
100,9.517241379310345,0.16206896551724137,42,0,1.542449464922711,0.8917258101763176,63.58229687508053
100,9.517241379310345,0.1789655172413793,42,0,1.703258026159334,0.8917258101763176,57.57934399092072
100,9.517241379310345,0.19586206896551722,42,0,1.864066587395957,0.8917258101763176,52.612111850858895
100,9.517241379310345,0.21275862068965518,42,0,2.0248751486325802,0.8917258101763176,48.433840407273664
100,9.517241379310345,0.24655172413793103,42,0,2.3464922711058263,0.8917258101763176,41.79535598781518
100,9.517241379310345,0.2296551724137931,42,0,2.1856837098692035,0.8917258101763176,44.870389686618395
100,9.517241379310345,0.2803448275862069,42,0,2.6681093935790723,0.8917258101763176,36.75729339641802
100,9.517241379310345,0.2634482758620689,42,0,2.507300832342449,0.8917258101763176,39.11476378440818
100,9.517241379310345,0.31413793103448273,42,0,2.9897265160523183,0.8917258101763176,32.8031608466387
100,9.517241379310345,0.3479310344827586,42,0,3.311343638525565,0.8917258101763176,29.617125402663877
100,9.517241379310345,0.3310344827586207,42,0,3.150535077288942,0.8917258101763176,31.12883284509151
100,9.517241379310345,0.38172413793103444,42,0,3.632960760998811,0.8917258101763176,26.995193795201313
100,9.517241379310345,0.36482758620689654,42,0,3.472152199762188,0.8917258101763176,28.245443791387384
100,9.517241379310345,0.3986206896551724,42,0,3.793769322235434,0.8917258101763176,25.850933850595027
100,9.517241379310345,0.29724137931034483,42,0,2.828917954815696,0.8917258101763176,34.667841683628595
100,9.517241379310345,0.41551724137931034,42,0,3.9545778834720573,0.8917258101763176,24.799734050861286
100,9.517241379310345,0.4493103448275862,42,0,4.276195005945303,0.8917258101763176,22.93451997796458
100,9.517241379310345,0.43241379310344824,42,0,4.11538644470868,0.8917258101763176,23.830685431649005
100,9.517241379310345,0.48310344827586205,42,0,4.597812128418549,0.8917258101763176,21.330249487000607
100,9.517241379310345,0.4662068965517241,42,0,4.437003567181926,0.8917258101763176,22.103313262786873
100,9.517241379310345,0.5,42,0,4.758620689655173,0.8917258101763176,20.60943415950886
100,10.172413793103448,0.026896551724137928,42,0,0.273602853745541,0.8986994013777272,383.1240965549725
100,10.172413793103448,0.04379310344827586,42,0,0.44548156956004753,0.8986994013777272,235.30456323848702
100,10.172413793103448,0.01,42,0,0.10172413793103449,0.8986994013777272,1030.471707975443
100,10.172413793103448,0.060689655172413794,42,0,0.6173602853745541,0.8986994013777272,169.79363370049913
100,10.172413793103448,0.07758620689655171,42,0,0.7892390011890605,0.8986994013777272,132.81635347239046
100,10.172413793103448,0.09448275862068964,42,0,0.9611177170035671,0.8986994013777272,109.06452383681699
100,10.172413793103448,0.11137931034482758,42,0,1.1329964328180737,0.8986994013777272,92.51913167581378
100,10.172413793103448,0.12827586206896552,42,0,1.3048751486325803,0.8986994013777272,80.33247185830066
100,10.172413793103448,0.14517241379310344,42,0,1.4767538644470868,0.8986994013777272,70.9826117132728
100,10.172413793103448,0.1789655172413793,42,0,1.8205112960760998,0.8986994013777272,57.57934399092072
100,10.172413793103448,0.16206896551724137,42,0,1.6486325802615933,0.8986994013777272,63.58229687508053
100,10.172413793103448,0.21275862068965518,42,0,2.164268727705113,0.8986994013777272,48.433840407273664
100,10.172413793103448,0.19586206896551722,42,0,1.9923900118906062,0.8986994013777272,52.612111850858895
100,10.172413793103448,0.2296551724137931,42,0,2.3361474435196197,0.8986994013777272,44.870389686618395
100,10.172413793103448,0.24655172413793103,42,0,2.508026159334126,0.8986994013777272,41.79535598781518
100,10.172413793103448,0.2634482758620689,42,0,2.6799048751486323,0.8986994013777272,39.11476378440818
100,10.172413793103448,0.2803448275862069,42,0,2.851783590963139,0.8986994013777272,36.75729339641802
100,10.172413793103448,0.29724137931034483,42,0,3.023662306777646,0.8986994013777272,34.667841683628595
100,10.172413793103448,0.3479310344827586,42,0,3.5392984542211647,0.8986994013777272,29.617125402663877
100,10.172413793103448,0.3310344827586207,42,0,3.367419738406659,0.8986994013777272,31.12883284509151
100,10.172413793103448,0.31413793103448273,42,0,3.195541022592152,0.8986994013777272,32.8031608466387
100,10.172413793103448,0.36482758620689654,42,0,3.711177170035672,0.8986994013777272,28.245443791387384
100,10.172413793103448,0.38172413793103444,42,0,3.883055885850178,0.8986994013777272,26.995193795201313
100,10.172413793103448,0.3986206896551724,42,0,4.054934601664685,0.8986994013777272,25.850933850595027
100,10.172413793103448,0.43241379310344824,42,0,4.398692033293698,0.8986994013777272,23.830685431649005
100,10.172413793103448,0.41551724137931034,42,0,4.226813317479191,0.8986994013777272,24.799734050861286
100,10.172413793103448,0.4493103448275862,42,0,4.570570749108205,0.8986994013777272,22.93451997796458
100,10.172413793103448,0.4662068965517241,42,0,4.742449464922711,0.8986994013777272,22.103313262786873
100,10.172413793103448,0.48310344827586205,42,0,4.9143281807372174,0.8986994013777272,21.330249487000607
100,10.172413793103448,0.5,42,0,5.086206896551724,0.8986994013777272,20.60943415950886
100,10.827586206896552,0.01,42,0,0.10827586206896551,0.9048290548683744,1030.471707975443
