node_count,tx_power,duty_cycle,_seed,_rep,energy,pdr,latency
100,10.827586206896552,0.026896551724137928,42,0,0.2912247324613555,0.9048290548683744,383.1240965549725
100,10.827586206896552,0.04379310344827586,42,0,0.47417360285374555,0.9048290548683744,235.30456323848702
100,10.827586206896552,0.060689655172413794,42,0,0.6571224732461356,0.9048290548683744,169.79363370049913
100,10.827586206896552,0.07758620689655171,42,0,0.8400713436385254,0.9048290548683744,132.81635347239046
100,10.827586206896552,0.09448275862068964,42,0,1.0230202140309155,0.9048290548683744,109.06452383681699
100,10.827586206896552,0.11137931034482758,42,0,1.2059690844233055,0.9048290548683744,92.51913167581378
100,10.827586206896552,0.14517241379310344,42,0,1.5718668252080856,0.9048290548683744,70.9826117132728
100,10.827586206896552,0.12827586206896552,42,0,1.3889179548156956,0.9048290548683744,80.33247185830066
100,10.827586206896552,0.16206896551724137,42,0,1.7548156956004755,0.9048290548683744,63.58229687508053
100,10.827586206896552,0.1789655172413793,42,0,1.9377645659928655,0.9048290548683744,57.57934399092072
100,10.827586206896552,0.21275862068965518,42,0,2.3036623067776456,0.9048290548683744,48.433840407273664
100,10.827586206896552,0.19586206896551722,42,0,2.1207134363852553,0.9048290548683744,52.612111850858895
100,10.827586206896552,0.2634482758620689,42,0,2.852508917954815,0.9048290548683744,39.11476378440818
100,10.827586206896552,0.2803448275862069,42,0,3.0354577883472054,0.9048290548683744,36.75729339641802
100,10.827586206896552,0.24655172413793103,42,0,2.6695600475624257,0.9048290548683744,41.79535598781518
100,10.827586206896552,0.2296551724137931,42,0,2.4866111771700354,0.9048290548683744,44.870389686618395
100,10.827586206896552,0.29724137931034483,42,0,3.2184066587395956,0.9048290548683744,34.667841683628595
100,10.827586206896552,0.31413793103448273,42,0,3.4013555291319855,0.9048290548683744,32.8031608466387
100,10.827586206896552,0.3310344827586207,42,0,3.5843043995243757,0.9048290548683744,31.12883284509151
100,10.827586206896552,0.3479310344827586,42,0,3.767253269916765,0.9048290548683744,29.617125402663877
100,10.827586206896552,0.38172413793103444,42,0,4.133151010701545,0.9048290548683744,26.995193795201313
100,10.827586206896552,0.36482758620689654,42,0,3.9502021403091554,0.9048290548683744,28.245443791387384
100,10.827586206896552,0.3986206896551724,42,0,4.316099881093935,0.9048290548683744,25.850933850595027
100,10.827586206896552,0.41551724137931034,42,0,4.499048751486326,0.9048290548683744,24.799734050861286
100,10.827586206896552,0.43241379310344824,42,0,4.681997621878716,0.9048290548683744,23.830685431649005
100,10.827586206896552,0.4493103448275862,42,0,4.864946492271105,0.9048290548683744,22.93451997796458
100,10.827586206896552,0.4662068965517241,42,0,5.047895362663495,0.9048290548683744,22.103313262786873
100,10.827586206896552,0.48310344827586205,42,0,5.230844233055886,0.9048290548683744,21.330249487000607
100,11.482758620689655,0.01,42,0,0.11482758620689655,0.9102592284420256,1030.471707975443
100,10.827586206896552,0.5,42,0,5.413793103448276,0.9048290548683744,20.60943415950886
100,11.482758620689655,0.04379310344827586,42,0,0.5028656361474435,0.9102592284420256,235.30456323848702
100,11.482758620689655,0.026896551724137928,42,0,0.30884661117717,0.9102592284420256,383.1240965549725
100,11.482758620689655,0.060689655172413794,42,0,0.696884661117717,0.9102592284420256,169.79363370049913
100,11.482758620689655,0.07758620689655171,42,0,0.8909036860879903,0.9102592284420256,132.81635347239046
100,11.482758620689655,0.09448275862068964,42,0,1.0849227110582638,0.9102592284420256,109.06452383681699
100,11.482758620689655,0.12827586206896552,42,0,1.472960760998811,0.9102592284420256,80.33247185830066
100,11.482758620689655,0.11137931034482758,42,0,1.2789417360285373,0.9102592284420256,92.51913167581378
100,11.482758620689655,0.14517241379310344,42,0,1.6669797859690842,0.9102592284420256,70.9826117132728
100,11.482758620689655,0.19586206896551722,42,0,2.2490368608799045,0.9102592284420256,52.612111850858895
100,11.482758620689655,0.1789655172413793,42,0,2.055017835909631,0.9102592284420256,57.57934399092072
100,11.482758620689655,0.21275862068965518,42,0,2.4430558858501783,0.9102592284420256,48.433840407273664
100,11.482758620689655,0.16206896551724137,42,0,1.8609988109393578,0.9102592284420256,63.58229687508053
100,11.482758620689655,0.2296551724137931,42,0,2.6370749108204516,0.9102592284420256,44.870389686618395
100,11.482758620689655,0.2634482758620689,42,0,3.0251129607609983,0.9102592284420256,39.11476378440818
100,11.482758620689655,0.24655172413793103,42,0,2.831093935790725,0.9102592284420256,41.79535598781518
100,11.482758620689655,0.2803448275862069,42,0,3.219131985731272,0.9102592284420256,36.75729339641802
100,11.482758620689655,0.29724137931034483,42,0,3.413151010701546,0.9102592284420256,34.667841683628595
100,11.482758620689655,0.31413793103448273,42,0,3.607170035671819,0.9102592284420256,32.8031608466387
100,11.482758620689655,0.3310344827586207,42,0,3.8011890606420926,0.9102592284420256,31.12883284509151
100,11.482758620689655,0.3479310344827586,42,0,3.9952080856123655,0.9102592284420256,29.617125402663877
100,11.482758620689655,0.36482758620689654,42,0,4.18922711058264,0.9102592284420256,28.245443791387384
100,11.482758620689655,0.38172413793103444,42,0,4.383246135552913,0.9102592284420256,26.995193795201313
100,11.482758620689655,0.3986206896551724,42,0,4.577265160523186,0.9102592284420256,25.850933850595027
100,11.482758620689655,0.41551724137931034,42,0,4.77128418549346,0.9102592284420256,24.799734050861286
100,11.482758620689655,0.4493103448275862,42,0,5.159322235434007,0.9102592284420256,22.93451997796458
100,11.482758620689655,0.43241379310344824,42,0,4.965303210463733,0.9102592284420256,23.830685431649005
100,11.482758620689655,0.4662068965517241,42,0,5.35334126040428,0.9102592284420256,22.103313262786873
100,11.482758620689655,0.48310344827586205,42,0,5.547360285374554,0.9102592284420256,21.330249487000607
100,11.482758620689655,0.5,42,0,5.741379310344827,0.9102592284420256,20.60943415950886
100,12.137931034482758,0.01,42,0,0.12137931034482759,0.9151031901440898,1030.471707975443
100,12.137931034482758,0.026896551724137928,42,0,0.3264684898929845,0.9151031901440898,383.1240965549725
100,12.137931034482758,0.04379310344827586,42,0,0.5315576694411415,0.9151031901440898,235.30456323848702
100,12.137931034482758,0.07758620689655171,42,0,0.9417360285374552,0.9151031901440898,132.81635347239046
100,12.137931034482758,0.060689655172413794,42,0,0.7366468489892984,0.9151031901440898,169.79363370049913
100,12.137931034482758,0.09448275862068964,42,0,1.146825208085612,0.9151031901440898,109.06452383681699
100,12.137931034482758,0.11137931034482758,42,0,1.3519143876337691,0.9151031901440898,92.51913167581378
100,12.137931034482758,0.12827586206896552,42,0,1.5570035671819262,0.9151031901440898,80.33247185830066
100,12.137931034482758,0.14517241379310344,42,0,1.762092746730083,0.9151031901440898,70.9826117132728
100,12.137931034482758,0.1789655172413793,42,0,2.172271105826397,0.9151031901440898,57.57934399092072
100,12.137931034482758,0.16206896551724137,42,0,1.96718192627824,0.9151031901440898,63.58229687508053
100,12.137931034482758,0.2296551724137931,42,0,2.787538644470868,0.9151031901440898,44.870389686618395
100,12.137931034482758,0.19586206896551722,42,0,2.3773602853745537,0.9151031901440898,52.612111850858895
100,12.137931034482758,0.21275862068965518,42,0,2.582449464922711,0.9151031901440898,48.433840407273664
100,12.137931034482758,0.24655172413793103,42,0,2.9926278240190247,0.9151031901440898,41.79535598781518
100,12.137931034482758,0.2634482758620689,42,0,3.197717003567181,0.9151031901440898,39.11476378440818
100,12.137931034482758,0.2803448275862069,42,0,3.4028061831153384,0.9151031901440898,36.75729339641802
100,12.137931034482758,0.29724137931034483,42,0,3.6078953626634958,0.9151031901440898,34.667841683628595
100,12.137931034482758,0.31413793103448273,42,0,3.812984542211652,0.9151031901440898,32.8031608466387
100,12.137931034482758,0.3310344827586207,42,0,4.0180737217598095,0.9151031901440898,31.12883284509151
100,12.137931034482758,0.3479310344827586,42,0,4.223162901307966,0.9151031901440898,29.617125402663877
100,12.137931034482758,0.38172413793103444,42,0,4.63334126040428,0.9151031901440898,26.995193795201313
100,12.137931034482758,0.36482758620689654,42,0,4.428252080856123,0.9151031901440898,28.245443791387384
100,12.137931034482758,0.3986206896551724,42,0,4.838430439952437,0.9151031901440898,25.850933850595027
100,12.137931034482758,0.41551724137931034,42,0,5.043519619500595,0.9151031901440898,24.799734050861286
100,12.137931034482758,0.43241379310344824,42,0,5.248608799048751,0.9151031901440898,23.830685431649005
100,12.137931034482758,0.4662068965517241,42,0,5.658787158145064,0.9151031901440898,22.103313262786873
100,12.137931034482758,0.4493103448275862,42,0,5.453697978596908,0.9151031901440898,22.93451997796458
100,12.137931034482758,0.48310344827586205,42,0,5.863876337693222,0.9151031901440898,21.330249487000607
100,12.793103448275861,0.01,42,0,0.1279310344827586,0.9194510048642399,1030.471707975443
100,12.793103448275861,0.060689655172413794,42,0,0.7764090368608798,0.9194510048642399,169.79363370049913
100,12.137931034482758,0.5,42,0,6.068965517241379,0.9151031901440898,20.60943415950886
100,12.793103448275861,0.026896551724137928,42,0,0.344090368608799,0.9194510048642399,383.1240965549725
100,12.793103448275861,0.04379310344827586,42,0,0.5602497027348394,0.9194510048642399,235.30456323848702
100,12.793103448275861,0.07758620689655171,42,0,0.9925683709869201,0.9194510048642399,132.81635347239046
100,12.793103448275861,0.11137931034482758,42,0,1.424887039239001,0.9194510048642399,92.51913167581378
100,12.793103448275861,0.12827586206896552,42,0,1.6410463733650416,0.9194510048642399,80.33247185830066
100,12.793103448275861,0.09448275862068964,42,0,1.2087277051129606,0.9194510048642399,109.06452383681699
100,12.793103448275861,0.14517241379310344,42,0,1.857205707491082,0.9194510048642399,70.9826117132728
100,12.793103448275861,0.1789655172413793,42,0,2.2895243757431625,0.9194510048642399,57.57934399092072
100,12.793103448275861,0.16206896551724137,42,0,2.073365041617122,0.9194510048642399,63.58229687508053
100,12.793103448275861,0.19586206896551722,42,0,2.505683709869203,0.9194510048642399,52.612111850858895
100,12.793103448275861,0.21275862068965518,42,0,2.7218430439952437,0.9194510048642399,48.433840407273664
100,12.793103448275861,0.2296551724137931,42,0,2.938002378121284,0.9194510048642399,44.870389686618395
100,12.793103448275861,0.24655172413793103,42,0,3.1541617122473244,0.9194510048642399,41.79535598781518
100,12.793103448275861,0.2634482758620689,42,0,3.3703210463733644,0.9194510048642399,39.11476378440818
100,12.793103448275861,0.2803448275862069,42,0,3.586480380499405,0.9194510048642399,36.75729339641802
100,12.793103448275861,0.31413793103448273,42,0,4.018799048751486,0.9194510048642399,32.8031608466387
100,12.793103448275861,0.29724137931034483,42,0,3.8026397146254456,0.9194510048642399,34.667841683628595
100,12.793103448275861,0.38172413793103444,42,0,4.8834363852556475,0.9194510048642399,26.995193795201313
100,12.793103448275861,0.36482758620689654,42,0,4.667277051129607,0.9194510048642399,28.245443791387384
100,12.793103448275861,0.3310344827586207,42,0,4.234958382877527,0.9194510048642399,31.12883284509151
100,12.793103448275861,0.3479310344827586,42,0,4.451117717003567,0.9194510048642399,29.617125402663877
100,12.793103448275861,0.3986206896551724,42,0,5.099595719381687,0.9194510048642399,25.850933850595027
100,12.793103448275861,0.41551724137931034,42,0,5.315755053507728,0.9194510048642399,24.799734050861286
100,12.793103448275861,0.43241379310344824,42,0,5.531914387633768,0.9194510048642399,23.830685431649005
100,12.793103448275861,0.4493103448275862,42,0,5.748073721759809,0.9194510048642399,22.93451997796458
100,12.793103448275861,0.4662068965517241,42,0,5.964233055885849,0.9194510048642399,22.103313262786873
100,13.448275862068964,0.01,42,0,0.13448275862068965,0.9233751863867481,1030.471707975443
100,13.448275862068964,0.026896551724137928,42,0,0.3617122473246135,0.9233751863867481,383.1240965549725
100,12.793103448275861,0.5,42,0,6.396551724137931,0.9194510048642399,20.60943415950886
100,12.793103448275861,0.48310344827586205,42,0,6.18039239001189,0.9194510048642399,21.330249487000607
100,13.448275862068964,0.04379310344827586,42,0,0.5889417360285374,0.9233751863867481,235.30456323848702
100,13.448275862068964,0.060689655172413794,42,0,0.8161712247324613,0.9233751863867481,169.79363370049913
100,13.448275862068964,0.07758620689655171,42,0,1.043400713436385,0.9233751863867481,132.81635347239046
100,13.448275862068964,0.11137931034482758,42,0,1.4978596908442328,0.9233751863867481,92.51913167581378
100,13.448275862068964,0.09448275862068964,42,0,1.2706302021403089,0.9233751863867481,109.06452383681699
100,13.448275862068964,0.12827586206896552,42,0,1.7250891795481569,0.9233751863867481,80.33247185830066
100,13.448275862068964,0.1789655172413793,42,0,2.406777645659928,0.9233751863867481,57.57934399092072
100,13.448275862068964,0.16206896551724137,42,0,2.1795481569560042,0.9233751863867481,63.58229687508053
100,13.448275862068964,0.19586206896551722,42,0,2.634007134363852,0.9233751863867481,52.612111850858895
100,13.448275862068964,0.14517241379310344,42,0,1.9523186682520806,0.9233751863867481,70.9826117132728
100,13.448275862068964,0.21275862068965518,42,0,2.8612366230677764,0.9233751863867481,48.433840407273664
100,13.448275862068964,0.24655172413793103,42,0,3.3156956004756237,0.9233751863867481,41.79535598781518
100,13.448275862068964,0.2296551724137931,42,0,3.0884661117717003,0.9233751863867481,44.870389686618395
100,13.448275862068964,0.2803448275862069,42,0,3.7701545778834715,0.9233751863867481,36.75729339641802
100,13.448275862068964,0.2634482758620689,42,0,3.542925089179547,0.9233751863867481,39.11476378440818
100,13.448275862068964,0.29724137931034483,42,0,3.997384066587396,0.9233751863867481,34.667841683628595
100,13.448275862068964,0.31413793103448273,42,0,4.224613555291319,0.9233751863867481,32.8031608466387
100,13.448275862068964,0.3479310344827586,42,0,4.679072532699167,0.9233751863867481,29.617125402663877
100,13.448275862068964,0.36482758620689654,42,0,4.906302021403091,0.9233751863867481,28.245443791387384
100,13.448275862068964,0.3310344827586207,42,0,4.451843043995243,0.9233751863867481,31.12883284509151
100,13.448275862068964,0.38172413793103444,42,0,5.133531510107014,0.9233751863867481,26.995193795201313
100,13.448275862068964,0.41551724137931034,42,0,5.587990487514863,0.9233751863867481,24.799734050861286
100,13.448275862068964,0.3986206896551724,42,0,5.360760998810939,0.9233751863867481,25.850933850595027
100,13.448275862068964,0.43241379310344824,42,0,5.815219976218787,0.9233751863867481,23.830685431649005
100,13.448275862068964,0.4493103448275862,42,0,6.0424494649227105,0.9233751863867481,22.93451997796458
100,13.448275862068964,0.48310344827586205,42,0,6.496908442330558,0.9233751863867481,21.330249487000607
100,13.448275862068964,0.4662068965517241,42,0,6.2696789536266335,0.9233751863867481,22.103313262786873
100,14.103448275862068,0.01,42,0,0.14103448275862068,0.9269347740528208,1030.471707975443
100,13.448275862068964,0.5,42,0,6.724137931034482,0.9233751863867481,20.60943415950886
100,14.103448275862068,0.026896551724137928,42,0,0.379334126040428,0.9269347740528208,383.1240965549725
100,14.103448275862068,0.04379310344827586,42,0,0.6176337693222353,0.9269347740528208,235.30456323848702
100,14.103448275862068,0.060689655172413794,42,0,0.8559334126040428,0.9269347740528208,169.79363370049913
100,14.103448275862068,0.09448275862068964,42,0,1.3325326991676572,0.9269347740528208,109.06452383681699
100,14.103448275862068,0.11137931034482758,42,0,1.5708323424494646,0.9269347740528208,92.51913167581378
100,14.103448275862068,0.12827586206896552,42,0,1.8091319857312722,0.9269347740528208,80.33247185830066
100,14.103448275862068,0.07758620689655171,42,0,1.09423305588585,0.9269347740528208,132.81635347239046
100,14.103448275862068,0.14517241379310344,42,0,2.0474316290130794,0.9269347740528208,70.9826117132728
100,14.103448275862068,0.1789655172413793,42,0,2.524030915576694,0.9269347740528208,57.57934399092072
100,14.103448275862068,0.16206896551724137,42,0,2.285731272294887,0.9269347740528208,63.58229687508053
100,14.103448275862068,0.19586206896551722,42,0,2.762330558858501,0.9269347740528208,52.612111850858895
100,14.103448275862068,0.21275862068965518,42,0,3.000630202140309,0.9269347740528208,48.433840407273664
100,14.103448275862068,0.24655172413793103,42,0,3.4772294887039235,0.9269347740528208,41.79535598781518
100,14.103448275862068,0.2634482758620689,42,0,3.7155291319857304,0.9269347740528208,39.11476378440818
100,14.103448275862068,0.2296551724137931,42,0,3.238929845422116,0.9269347740528208,44.870389686618395
100,14.103448275862068,0.2803448275862069,42,0,3.953828775267538,0.9269347740528208,36.75729339641802
100,14.103448275862068,0.29724137931034483,42,0,4.192128418549346,0.9269347740528208,34.667841683628595
100,14.103448275862068,0.31413793103448273,42,0,4.430428061831153,0.9269347740528208,32.8031608466387
100,14.103448275862068,0.3310344827586207,42,0,4.6687277051129605,0.9269347740528208,31.12883284509151
100,14.103448275862068,0.36482758620689654,42,0,5.1453269916765745,0.9269347740528208,28.245443791387384
100,14.103448275862068,0.3479310344827586,42,0,4.9070273483947675,0.9269347740528208,29.617125402663877
100,14.103448275862068,0.38172413793103444,42,0,5.3836266349583815,0.9269347740528208,26.995193795201313
100,14.103448275862068,0.3986206896551724,42,0,5.621926278240189,0.9269347740528208,25.850933850595027
100,14.103448275862068,0.43241379310344824,42,0,6.098525564803804,0.9269347740528208,23.830685431649005
100,14.103448275862068,0.4662068965517241,42,0,6.575124851367418,0.9269347740528208,22.103313262786873
100,14.103448275862068,0.4493103448275862,42,0,6.336825208085612,0.9269347740528208,22.93451997796458
100,14.103448275862068,0.48310344827586205,42,0,6.813424494649226,0.9269347740528208,21.330249487000607
100,14.103448275862068,0.41551724137931034,42,0,5.860225921521997,0.9269347740528208,24.799734050861286
100,14.103448275862068,0.5,42,0,7.051724137931034,0.9269347740528208,20.60943415950886
100,14.758620689655173,0.01,42,0,0.14758620689655172,0.9301783235830392,1030.471707975443
100,14.758620689655173,0.060689655172413794,42,0,0.8956956004756242,0.9301783235830392,169.79363370049913
100,14.758620689655173,0.026896551724137928,42,0,0.39695600475624254,0.9301783235830392,383.1240965549725
100,14.758620689655173,0.04379310344827586,42,0,0.6463258026159334,0.9301783235830392,235.30456323848702
100,14.758620689655173,0.07758620689655171,42,0,1.145065398335315,0.9301783235830392,132.81635347239046
100,14.758620689655173,0.09448275862068964,42,0,1.3944351961950057,0.9301783235830392,109.06452383681699
100,14.758620689655173,0.12827586206896552,42,0,1.8931747919143878,0.9301783235830392,80.33247185830066
100,14.758620689655173,0.14517241379310344,42,0,2.1425445897740785,0.9301783235830392,70.9826117132728
100,14.758620689655173,0.11137931034482758,42,0,1.6438049940546966,0.9301783235830392,92.51913167581378
100,14.758620689655173,0.16206896551724137,42,0,2.3919143876337694,0.9301783235830392,63.58229687508053
100,14.758620689655173,0.1789655172413793,42,0,2.64128418549346,0.9301783235830392,57.57934399092072
100,14.758620689655173,0.21275862068965518,42,0,3.1400237812128418,0.9301783235830392,48.433840407273664
100,14.758620689655173,0.19586206896551722,42,0,2.890653983353151,0.9301783235830392,52.612111850858895
100,14.758620689655173,0.2296551724137931,42,0,3.3893935790725327,0.9301783235830392,44.870389686618395
100,14.758620689655173,0.24655172413793103,42,0,3.6387633769322236,0.9301783235830392,41.79535598781518
100,14.758620689655173,0.29724137931034483,42,0,4.386872770511296,0.9301783235830392,34.667841683628595
100,14.758620689655173,0.2634482758620689,42,0,3.8881331747919137,0.9301783235830392,39.11476378440818
100,14.758620689655173,0.2803448275862069,42,0,4.137502972651605,0.9301783235830392,36.75729339641802
100,14.758620689655173,0.31413793103448273,42,0,4.636242568370987,0.9301783235830392,32.8031608466387
100,14.758620689655173,0.3310344827586207,42,0,4.885612366230678,0.9301783235830392,31.12883284509151
100,14.758620689655173,0.3479310344827586,42,0,5.134982164090368,0.9301783235830392,29.617125402663877
100,14.758620689655173,0.36482758620689654,42,0,5.38435196195006,0.9301783235830392,28.245443791387384
100,14.758620689655173,0.38172413793103444,42,0,5.63372175980975,0.9301783235830392,26.995193795201313
100,14.758620689655173,0.3986206896551724,42,0,5.883091557669441,0.9301783235830392,25.850933850595027
100,14.758620689655173,0.41551724137931034,42,0,6.132461355529132,0.9301783235830392,24.799734050861286
100,14.758620689655173,0.43241379310344824,42,0,6.381831153388823,0.9301783235830392,23.830685431649005
100,14.758620689655173,0.4493103448275862,42,0,6.6312009512485135,0.9301783235830392,22.93451997796458
100,14.758620689655173,0.4662068965517241,42,0,6.8805707491082035,0.9301783235830392,22.103313262786873
100,14.758620689655173,0.48310344827586205,42,0,7.129940546967895,0.9301783235830392,21.330249487000607
100,14.758620689655173,0.5,42,0,7.379310344827586,0.9301783235830392,20.60943415950886
100,15.413793103448276,0.01,42,0,0.15413793103448276,0.9331461351397634,1030.471707975443
100,15.413793103448276,0.026896551724137928,42,0,0.41457788347205704,0.9331461351397634,383.1240965549725
100,15.413793103448276,0.04379310344827586,42,0,0.6750178359096314,0.9331461351397634,235.30456323848702
100,15.413793103448276,0.060689655172413794,42,0,0.9354577883472057,0.9331461351397634,169.79363370049913
100,15.413793103448276,0.07758620689655171,42,0,1.19589774078478,0.9331461351397634,132.81635347239046
100,15.413793103448276,0.09448275862068964,42,0,1.4563376932223542,0.9331461351397634,109.06452383681699
100,15.413793103448276,0.11137931034482758,42,0,1.7167776456599286,0.9331461351397634,92.51913167581378
100,15.413793103448276,0.12827586206896552,42,0,1.977217598097503,0.9331461351397634,80.33247185830066
100,15.413793103448276,0.1789655172413793,42,0,2.7585374554102255,0.9331461351397634,57.57934399092072
100,15.413793103448276,0.14517241379310344,42,0,2.237657550535077,0.9331461351397634,70.9826117132728
100,15.413793103448276,0.19586206896551722,42,0,3.0189774078478,0.9331461351397634,52.612111850858895
100,15.413793103448276,0.21275862068965518,42,0,3.2794173602853744,0.9331461351397634,48.433840407273664
